,node,desc,type,pmax,pmin,fuelcost,inflow_fac,inflow_ref,storage_cap,storage_price,storval_filling_ref,storval_time_ref,storage_ini,pump_cap,pump_efficiency,pump_deadband
0,AL0 0,AL0 0 oil,fossil_other,89.85454306,0,157.5238714,1,const,0,,,,,0,,
1,AL0 0,AL0 0 hydro,hydro,1492,0,0,0.9,inflow_AL_1,54949.05305,1,const,const,0.67,0,0,0
2,AL0 0,AL0 0 ror,ror,48.2,0,0,0.9,gen_ror_AL_1,0,,,,,0,,
3,AL0 0,AL0 0 solar-hsat,solar,14,0,0.01,1,gen_sol_AL_2,0,,,,,0,,
6,AT0 0,AT0 0 PHS,PHS,3120.1,0,0,0,const,815414.0756,1,const,const,0.67,3120.1,0.866025404,1.5
7,AT0 0,AT0 0 CCGT,fossil_gas,4463.2,0,46.5893075,1,const,0,,,,,0,,
8,AT0 0,AT0 0 hydro,hydro,2439.6,0,0,0.9,inflow_AT_1,1359905.486,1,const,const,0.67,0,0,0
9,AT0 0,AT0 0 ror,ror,5557.8,0,0,0.9,gen_ror_AT_1,0,,,,,0,,
10,AT0 0,AT0 0 solar-hsat,solar,1192.7,0,0.01,1,gen_sol_AT_2,0,,,,,0,,
11,AT0 0,AT0 0 onwind,wind_on,3034.6,0,0.015,1,gen_wind_AT_1,0,,,,,0,,
12,BA0 0,BA0 0 PHS,PHS,440,0,0,0,const,3.479069767,1,const,const,0.67,440,0.866025404,1.5
13,BA0 0,BA0 0 lignite,fossil_other,988.5,0,13.25665455,1,const,0,,,,,0,,
14,BA0 0,BA0 0 hydro,hydro,2169.8,0,0,0.9,inflow_BA_1,3058272.7,1,const,const,0.67,0,0,0
15,BA0 0,BA0 0 solar-hsat,solar,22.35,0,0.01,1,gen_sol_BA_2,0,,,,,0,,
16,BA0 0,BA0 0 onwind,wind_on,86.6,0,0.015,1,gen_wind_BA_1,0,,,,,0,,
17,BE0 0,BE0 0 PHS,PHS,1308,0,0,0,const,5710,1,const,const,0.67,1308,0.866025404,1.5
18,BE0 0,BE0 0 biomass,RES_other,619.25,0,15.82820513,1,const,0,,,,,0,,
19,BE0 0,BE0 0 CCGT,fossil_gas,6641.97,0,46.80312069,1,const,0,,,,,0,,
20,BE0 0,BE0 0 oil,fossil_other,242.13,0,157.5238714,1,const,0,,,,,0,,
21,BE0 0,BE0 0 hydro,hydro,12.73566879,0,0,0.9,inflow_BE_1,200000,1,const,const,0.67,0,0,0
22,BE0 0,BE0 0 nuclear,nuclear,5943,0,14.01327117,0.883,const,0,,,,,0,,
23,BE0 0,BE0 0 ror,ror,172.49,0,0,0.9,gen_ror_BE_1,0,,,,,0,,
24,BE0 0,BE0 0 solar-hsat,solar,3369.05,0,0.01,1,gen_sol_BE_2,0,,,,,0,,
25,BE0 0,BE0 0 offwind-dc,wind_off,1548.2,0,0.015,1,gen_wind_BE_2,0,,,,,0,,
26,BE0 0,BE0 0 onwind,wind_on,2248.08,0,0.015,1,gen_wind_BE_4,0,,,,,0,,
27,BG0 0,BG0 0 PHS,PHS,864,0,0,0,const,27340,1,const,const,0.67,864,0.866025404,1.5
28,BG0 0,BG0 0 CCGT,fossil_gas,1232,0,46.80312069,1,const,0,,,,,0,,
29,BG0 0,BG0 0 coal,fossil_other,4475,0,22.73498788,1,const,0,,,,,0,,
30,BG0 0,BG0 0 hydro,hydro,1810,0,0,0.9,inflow_BG_1,3747800.212,1,const,const,0.67,0,0,0
31,BG0 0,BG0 0 nuclear,nuclear,2000,0,14.01327117,0.876,const,0,,,,,0,,
32,BG0 0,BG0 0 ror,ror,537,0,0,0.9,gen_ror_BG_1,0,,,,,0,,
33,BG0 0,BG0 0 solar-hsat,solar,1059,0,0.01,1,gen_sol_BG_2,0,,,,,0,,
35,BG0 0,BG0 0 onwind,wind_on,700,0,0.015,1,gen_wind_BG_3,0,,,,,0,,
36,CH0 0,CH0 0 PHS,PHS,6640.7,0,0,0,const,450073.478,1,const,const,0.67,6640.7,0.866025404,1.5
37,CH0 0,CH0 0 biomass,RES_other,86.3972,0,15.82820513,1,const,0,,,,,0,,
38,CH0 0,CH0 0 CCGT,fossil_gas,55,0,46.80312069,1,const,0,,,,,0,,
39,CH0 0,CH0 0 hydro,hydro,5418.8,0,0,0.9,inflow_CH_1,3256149.97,1,const,const,0.67,0,0,0
40,CH0 0,CH0 0 nuclear,nuclear,3373,0,14.01327117,0.834,const,0,,,,,0,,
41,CH0 0,CH0 0 ror,ror,634.5,0,0,0.9,gen_ror_CH_1,0,,,,,0,,
42,CH0 0,CH0 0 solar-hsat,solar,2498,0,0.01,1,gen_sol_CH_2,0,,,,,0,,
43,CH0 0,CH0 0 onwind,wind_on,75,0,0.015,1,gen_wind_CH_1,0,,,,,0,,
44,CZ0 0,CZ0 0 coal,fossil_other,10030,0,22.73498788,1,const,0,,,,,0,,
45,CZ0 0,CZ0 0 solar-hsat,solar,2049,0,0.01,1,gen_sol_CZ_2,0,,,,,0,,
46,CZ0 0,CZ0 0 onwind,wind_on,316,0,0.015,1,gen_wind_CZ_1,0,,,,,0,,
47,DE0 0,DE0 0 PHS,PHS,9422,0,0,0,const,46471.15338,1,const,const,0.67,9422,0.866025404,1.5
48,DE0 0,DE0 0 biomass,RES_other,7752.13,0,15.82820513,1,const,0,,,,,0,,
49,DE0 0,DE0 0 CCGT,fossil_gas,31664,0,55.60429203,1,const,0,,,,,0,,
50,DE0 0,DE0 0 coal,fossil_other,50854,0,63.57926544,1,const,0,,,,,0,,
51,DE0 0,DE0 0 hydro,hydro,1298,0,0,0.9,inflow_DE_1,1345077.72,1,const,const,0.67,0,0,0
52,DE0 0,DE0 0 nuclear,nuclear,9516,0,13.8864,0.926,const,0,,,,,0,,
53,DE0 0,DE0 0 ror,ror,3982.92,0,0,0.9,gen_ror_DE_1,0,,,,,0,,
54,DE0 0,DE0 0 solar-hsat,solar,45298.98,0,0.01,1,gen_sol_DE_2,0,,,,,0,,
55,DE0 0,DE0 0 offwind-dc,wind_off,6393,0,0.015,1,gen_wind_DE_2,0,,,,,0,,
56,DE0 0,DE0 0 onwind,wind_on,52791.63,0,0.015,1,gen_wind_DE_4,0,,,,,0,,
57,DK0 0,DK0 0 biomass,RES_other,1438.153846,0,15.82820513,1,const,0,,,,,0,,
58,DK0 0,DK0 0 CCGT,fossil_gas,677.3012234,0,50.73735791,1,const,0,,,,,0,,
59,DK0 0,DK0 0 coal,fossil_other,2155.134992,0,32.21332121,1,const,0,,,,,0,,
60,DK0 0,DK0 0 solar-hsat,solar,781.6342273,0,0.01,1,gen_sol_DK_2,0,,,,,0,,
61,DK0 0,DK0 0 offwind-dc,wind_off,856.3969897,0,0.015,1,gen_wind_DK_2,0,,,,,0,,
62,DK0 0,DK0 0 onwind,wind_on,3665.867186,0,0.015,1,gen_wind_DK_4,0,,,,,0,,
63,DK1 0,DK1 0 biomass,RES_other,283.8461538,0,15.82820513,1,const,0,,,,,0,,
64,DK1 0,DK1 0 CCGT,fossil_gas,1136.698777,0,46.80312069,1,const,0,,,,,0,,
65,DK1 0,DK1 0 coal,fossil_other,1500.865008,0,32.21332121,1,const,0,,,,,0,,
66,DK1 0,DK1 0 solar-hsat,solar,232.3657727,0,0.01,1,gen_sol_DK_4,0,,,,,0,,
67,DK1 0,DK1 0 offwind-dc,wind_off,843.6030103,0,0.015,1,gen_wind_DK_6,0,,,,,0,,
68,DK1 0,DK1 0 onwind,wind_on,760.1328138,0,0.015,1,gen_wind_DK_8,0,,,,,0,,
69,EE0 0,EE0 0 CCGT,fossil_gas,125.26,0,46.80312069,1,const,0,,,,,0,,
70,EE0 0,EE0 0 solar-hsat,solar,33,0,0.01,1,gen_sol_EE_2,0,,,,,0,,
72,EE0 0,EE0 0 onwind,wind_on,462.4,0,0.015,1,gen_wind_EE_4,0,,,,,0,,
73,ES0 0,ES0 0 PHS,PHS,4771.996177,0,0,0,const,2374518.383,1,const,const,0.67,4771.996177,0.866025404,1.5
74,ES0 0,ES0 0 biomass,RES_other,470.8536585,0,15.82820513,1,const,0,,,,,0,,
75,ES0 0,ES0 0 CCGT,fossil_gas,20334.04401,0,50.0273499,1,const,0,,,,,0,,
76,ES0 0,ES0 0 coal,fossil_other,9277.876257,0,94.86859632,1,const,0,,,,,0,,
77,ES0 0,ES0 0 hydro,hydro,17474.72849,0,0,0.9,inflow_ES_1,18112966.08,1,const,const,0.67,0,0,0
78,ES0 0,ES0 0 nuclear,nuclear,4084.4,0,14.01327117,0.883,const,0,,,,,0,,
79,ES0 0,ES0 0 ror,ror,542.6047829,0,0,0.9,gen_ror_ES_1,0,,,,,0,,
80,ES0 0,ES0 0 solar-hsat,solar,6691.071682,0,0.01,1,gen_sol_ES_2,0,,,,,0,,
82,ES0 0,ES0 0 onwind,wind_on,22754.15457,0,0.015,1,gen_wind_ES_3,0,,,,,0,,
83,ES2 0,ES2 0 PHS,PHS,873.4038227,0,0,0,const,37978.43425,1,const,const,0.67,873.4038227,0.866025404,1.5
84,ES2 0,ES2 0 biomass,RES_other,36.14634146,0,15.82820513,1,const,0,,,,,0,,
85,ES2 0,ES2 0 CCGT,fossil_gas,9932.255992,0,58.35798142,1,const,0,,,,,0,,
86,ES2 0,ES2 0 coal,fossil_other,996.6237427,0,94.86859632,1,const,0,,,,,0,,
87,ES2 0,ES2 0 hydro,hydro,1671.071506,0,0,0.9,inflow_ES_1,1133099.142,1,const,const,0.67,0,0,0
88,ES2 0,ES2 0 nuclear,nuclear,3032.8,0,14.01327117,0.883,const,0,,,,,0,,
89,ES2 0,ES2 0 ror,ror,613.5952171,0,0,0.9,gen_ror_ES_1,0,,,,,0,,
90,ES2 0,ES2 0 solar-hsat,solar,60.02831823,0,0.01,1,gen_sol_ES_4,0,,,,,0,,
92,ES2 0,ES2 0 onwind,wind_on,206.4454257,0,0.015,1,gen_wind_ES_7,0,,,,,0,,
93,FI1 0,FI1 0 biomass,RES_other,1804,0,15.82820513,1,const,0,,,,,0,,
94,FI1 0,FI1 0 CCGT,fossil_gas,1912,0,44.04309398,1,const,0,,,,,0,,
95,FI1 0,FI1 0 coal,fossil_other,3712,0,94.86859632,1,const,0,,,,,0,,
96,FI1 0,FI1 0 hydro,hydro,1171,0,0,0.9,inflow_FI_1,5500000,1,const,const,0.67,0,0,0
97,FI1 0,FI1 0 nuclear,nuclear,2785,0,14.01327117,0.924,const,0,,,,,0,,
98,FI1 0,FI1 0 ror,ror,3148,0,0,0.9,gen_ror_FI_1,0,,,,,0,,
100,FI1 0,FI1 0 offwind-dc,wind_off,73,0,0.015,1,gen_wind_FI_2,0,,,,,0,,
101,FI1 0,FI1 0 onwind,wind_on,2013,0,0.015,1,gen_wind_FI_4,0,,,,,0,,
102,FR0 0,FR0 0 PHS,PHS,5023,0,0,0,const,79126.09078,1,const,const,0.67,5023,0.866025404,1.5
103,FR0 0,FR0 0 biomass,RES_other,1888.508374,0,15.82820513,1,const,0,,,,,0,,
104,FR0 0,FR0 0 CCGT,fossil_gas,11650.0696,0,47.92214795,1,const,0,,,,,0,,
105,FR0 0,FR0 0 coal,fossil_other,8214,0,67.66461573,1,const,0,,,,,0,,
106,FR0 0,FR0 0 hydro,hydro,6368.544856,0,0,0.9,inflow_FR_1,7349854.069,1,const,const,0.67,0,0,0
107,FR0 0,FR0 0 nuclear,nuclear,63130,0,14.01327117,0.616,const,0,,,,,0,,
108,FR0 0,FR0 0 ror,ror,10764.19845,0,0,0.9,gen_ror_FR_1,0,,,,,0,,
109,FR0 0,FR0 0 solar-hsat,solar,7628.645134,0,0.01,1,gen_sol_FR_2,0,,,,,0,,
111,FR0 0,FR0 0 onwind,wind_on,13582.88931,0,0.015,1,gen_wind_FR_4,0,,,,,0,,
112,FR6 0,FR6 0 biomass,RES_other,42.4916261,0,15.82820513,1,const,0,,,,,0,,
113,FR6 0,FR6 0 CCGT,fossil_gas,301.930404,0,46.80312069,1,const,0,,,,,0,,
114,FR6 0,FR6 0 hydro,hydro,1910.455144,0,0,0.9,inflow_FR_1,1050642.117,1,const,const,0.67,0,0,0
115,FR6 0,FR6 0 ror,ror,190.801545,0,0,0.9,gen_ror_FR_1,0,,,,,0,,
116,FR6 0,FR6 0 solar-hsat,solar,559.3548658,0,0.01,1,gen_sol_FR_4,0,,,,,0,,
118,FR6 0,FR6 0 onwind,wind_on,27.11068945,0,0.015,1,gen_wind_FR_7,0,,,,,0,,
119,GB3 0,GB3 0 biomass,RES_other,3926.047951,0,15.82820513,1,const,0,,,,,0,,
120,GB3 0,GB3 0 CCGT,fossil_gas,33676.44308,0,46.80312069,1,const,0,,,,,0,,
121,GB3 0,GB3 0 coal,fossil_other,8007.431732,0,32.21332121,1,const,0,,,,,0,,
122,GB3 0,GB3 0 hydro,hydro,61,0,0,0.9,inflow_GB_1,55079.00677,1,const,const,0.67,0,0,0
123,GB3 0,GB3 0 nuclear,nuclear,9229,0,14.01327117,0.684,const,0,,,,,0,,
124,GB3 0,GB3 0 ror,ror,1142.181929,0,0,0.9,gen_ror_GB_1,0,,,,,0,,
125,GB3 0,GB3 0 solar-hsat,solar,12624.63972,0,0.01,1,gen_sol_GB_2,0,,,,,0,,
126,GB3 0,GB3 0 offwind-dc,wind_off,9354.958917,0,0.015,1,gen_wind_GB_2,0,,,,,0,,
127,GB3 0,GB3 0 onwind,wind_on,6979.218446,0,0.015,1,gen_wind_GB_4,0,,,,,0,,
128,GB4 0,GB4 0 PHS,PHS,2744,0,0,0,const,43654.54545,1,const,const,0.67,2744,0.866025404,1.5
129,GB4 0,GB4 0 biomass,RES_other,134.9520489,0,15.82820513,1,const,0,,,,,0,,
130,GB4 0,GB4 0 CCGT,fossil_gas,4021.556918,0,46.80312069,1,const,0,,,,,0,,
131,GB4 0,GB4 0 coal,fossil_other,786.568268,0,32.21332121,1,const,0,,,,,0,,
132,GB4 0,GB4 0 hydro,hydro,160.5,0,0,0.9,inflow_GB_1,144920.9932,1,const,const,0.67,0,0,0
133,GB4 0,GB4 0 ror,ror,742.8180712,0,0,0.9,gen_ror_GB_1,0,,,,,0,,
134,GB4 0,GB4 0 solar-hsat,solar,813.7802834,0,0.01,1,gen_sol_GB_4,0,,,,,0,,
135,GB4 0,GB4 0 offwind-dc,wind_off,24.04108336,0,0.015,1,gen_wind_GB_6,0,,,,,0,,
