,node,desc,type,pmax,pmin,fuelcost,inflow_fac,inflow_ref,storage_cap,storage_price,storval_filling_ref,storval_time_ref,storage_ini,pump_cap,pump_efficiency,pump_deadband
136,GB4 0,GB4 0 onwind,wind_on,6654.031554,0,0.015,1,gen_wind_GB_8,0,,,,,0,,
137,GR0 0,GR0 0 PHS,PHS,699,0,0,0,const,5140,1,const,const,0.67,699,0.866025404,1.5
138,GR0 0,GR0 0 CCGT,fossil_gas,4902,0,48.06545619,1,const,0,,,,,0,,
139,GR0 0,GR0 0 lignite,fossil_other,3912,0,13.25665455,1,const,0,,,,,0,,
140,GR0 0,GR0 0 hydro,hydro,2403,0,0,0.9,inflow_GR_1,436778.0633,1,const,const,0.67,0,0,0
141,GR0 0,GR0 0 ror,ror,299,0,0,0.9,gen_ror_GR_1,0,,,,,0,,
142,GR0 0,GR0 0 solar-hsat,solar,2441,0,0.01,1,gen_sol_GR_2,0,,,,,0,,
144,GR0 0,GR0 0 onwind,wind_on,2355,0,0.015,1,gen_wind_GR_4,0,,,,,0,,
145,HR0 0,HR0 0 PHS,PHS,283,0,0,0,const,14823.30874,1,const,const,0.67,283,0.866025404,1.5
146,HR0 0,HR0 0 CCGT,fossil_gas,743,0,46.80312069,1,const,0,,,,,0,,
147,HR0 0,HR0 0 hydro,hydro,1436,0,0,0.9,inflow_HR_1,2768374.867,1,const,const,0.67,0,0,0
148,HR0 0,HR0 0 ror,ror,421,0,0,0.9,gen_ror_HR_1,0,,,,,0,,
149,HR0 0,HR0 0 solar-hsat,solar,53,0,0.01,1,gen_sol_HR_2,0,,,,,0,,
151,HR0 0,HR0 0 onwind,wind_on,616,0,0.015,1,gen_wind_HR_4,0,,,,,0,,
152,HU0 0,HU0 0 biomass,RES_other,245.95,0,15.82820513,1,const,0,,,,,0,,
153,HU0 0,HU0 0 CCGT,fossil_gas,4028.43,0,46.65563941,1,const,0,,,,,0,,
154,HU0 0,HU0 0 coal,fossil_other,1700.414239,0,67.66461573,1,const,0,,,,,0,,
155,HU0 0,HU0 0 hydro,hydro,28.16,0,0,0.9,inflow_HU_1,201142.8571,1,const,const,0.67,0,0,0
156,HU0 0,HU0 0 nuclear,nuclear,1898.87,0,14.01327117,0.891,const,0,,,,,0,,
157,HU0 0,HU0 0 ror,ror,29.65,0,0,0.9,gen_ror_HU_1,0,,,,,0,,
158,HU0 0,HU0 0 solar-hsat,solar,936.25,0,0.01,1,gen_sol_HU_2,0,,,,,0,,
159,HU0 0,HU0 0 onwind,wind_on,327.48,0,0.015,1,gen_wind_HU_1,0,,,,,0,,
160,IE4 0,IE4 0 PHS,PHS,292,0,0,0,const,1800,1,const,const,0.67,292,0.866025404,1.5
161,IE4 0,IE4 0 biomass,RES_other,68,0,15.82820513,1,const,0,,,,,0,,
162,IE4 0,IE4 0 CCGT,fossil_gas,4265,0,54.55488273,1,const,0,,,,,0,,
163,IE4 0,IE4 0 coal,fossil_other,2380,0,67.66461573,1,const,0,,,,,0,,
165,IE4 0,IE4 0 ror,ror,216,0,0,0.9,gen_ror_IE_1,0,,,,,0,,
166,IE4 0,IE4 0 solar-hsat,solar,96.188,0,0.01,1,gen_sol_IE_2,0,,,,,0,,
167,IE4 0,IE4 0 offwind-dc,wind_off,25.2,0,0.015,1,gen_wind_IE_2,0,,,,,0,,
168,IE4 0,IE4 0 onwind,wind_on,1918.73,0,0.015,1,gen_wind_IE_4,0,,,,,0,,
169,IT0 0,IT0 0 PHS,PHS,6753.77258,0,0,0,const,377958.9089,1,const,const,0.67,6753.77258,0.866025404,1.5
170,IT0 0,IT0 0 biomass,RES_other,2333.933333,0,7.914102564,1,const,0,,,,,0,,
171,IT0 0,IT0 0 CCGT,fossil_gas,41127.46748,0,54.09762204,1,const,0,,,,,0,,
172,IT0 0,IT0 0 coal,fossil_other,5624.544602,0,32.21332121,1,const,0,,,,,0,,
173,IT0 0,IT0 0 hydro,hydro,3763.213884,0,0,0.9,inflow_IT_1,7087200.744,1,const,const,0.67,0,0,0
174,IT0 0,IT0 0 ror,ror,10510.64353,0,0,0.9,gen_ror_IT_1,0,,,,,0,,
175,IT0 0,IT0 0 solar-hsat,solar,4486.154907,0,0.01,1,gen_sol_IT_2,0,,,,,0,,
177,IT0 0,IT0 0 onwind,wind_on,8492.368806,0,0.015,1,gen_wind_IT_4,0,,,,,0,,
178,IT5 0,IT5 0 PHS,PHS,820.2274198,0,0,0,const,13533.501,1,const,const,0.67,820.2274198,0.866025404,1.5
179,IT5 0,IT5 0 biomass,RES_other,205.0666667,0,15.82820513,1,const,0,,,,,0,,
180,IT5 0,IT5 0 CCGT,fossil_gas,5194.532516,0,46.80312069,1,const,0,,,,,0,,
181,IT5 0,IT5 0 coal,fossil_other,2481.455398,0,94.86859632,1,const,0,,,,,0,,
182,IT5 0,IT5 0 hydro,hydro,93.78611614,0,0,0.9,inflow_IT_1,176625.8981,1,const,const,0.67,0,0,0
183,IT5 0,IT5 0 ror,ror,139.3564665,0,0,0.9,gen_ror_IT_1,0,,,,,0,,
184,IT5 0,IT5 0 solar-hsat,solar,230.8450932,0,0.01,1,gen_sol_IT_4,0,,,,,0,,
186,IT5 0,IT5 0 onwind,wind_on,1124.631194,0,0.015,1,gen_wind_IT_7,0,,,,,0,,
187,LT0 0,LT0 0 PHS,PHS,900,0,0,0,const,10800,1,const,const,0.67,900,0.866025404,1.5
188,LT0 0,LT0 0 biomass,RES_other,96,0,15.82820513,1,const,0,,,,,0,,
189,LT0 0,LT0 0 CCGT,fossil_gas,1710,0,46.80312069,1,const,0,,,,,0,,
190,LT0 0,LT0 0 ror,ror,128,0,0,0.9,gen_ror_LT_1,0,,,,,0,,
191,LT0 0,LT0 0 solar-hsat,solar,82,0,0.01,1,gen_sol_LT_2,0,,,,,0,,
193,LT0 0,LT0 0 onwind,wind_on,525,0,0.015,1,gen_wind_LT_4,0,,,,,0,,
194,LU0 0,LU0 0 PHS,PHS,2585,0,0,0,const,15510,1,const,const,0.67,2585,0.866025404,1.5
195,LU0 0,LU0 0 solar-hsat,solar,136,0,0.01,1,gen_sol_LU_2,0,,,,,0,,
196,LU0 0,LU0 0 onwind,wind_on,154,0,0.015,1,gen_wind_LU_1,0,,,,,0,,
197,LV0 0,LV0 0 CCGT,fossil_gas,1110,0,46.80312069,1,const,0,,,,,0,,
198,LV0 0,LV0 0 ror,ror,1539,0,0,0.9,gen_ror_LV_1,0,,,,,0,,
201,LV0 0,LV0 0 onwind,wind_on,59,0,0.015,1,gen_wind_LV_4,0,,,,,0,,
202,ME0 0,ME0 0 PHS,PHS,307,0,0,0,const,1842,1,const,const,0.67,307,0.866025404,1.5
203,ME0 0,ME0 0 lignite,fossil_other,210,0,13.25665455,1,const,0,,,,,0,,
204,ME0 0,ME0 0 hydro,hydro,342,0,0,0.9,inflow_ME_1,2869.159122,1,const,const,0.67,0,0,0
205,ME0 0,ME0 0 ror,ror,307,0,0,0.9,gen_ror_ME_1,0,,,,,0,,
208,ME0 0,ME0 0 onwind,wind_on,118,0,0.015,1,gen_wind_ME_3,0,,,,,0,,
209,MK0 0,MK0 0 CCGT,fossil_gas,251,0,46.80312069,1,const,0,,,,,0,,
210,MK0 0,MK0 0 lignite,fossil_other,824,0,13.25665455,1,const,0,,,,,0,,
211,MK0 0,MK0 0 hydro,hydro,506,0,0,0.9,inflow_MK_1,3036,1,const,const,0.67,0,0,0
212,MK0 0,MK0 0 ror,ror,191.6,0,0,0.9,gen_ror_MK_1,0,,,,,0,,
213,MK0 0,MK0 0 solar-hsat,solar,16.713,0,0.01,1,gen_sol_MK_2,0,,,,,0,,
214,MK0 0,MK0 0 onwind,wind_on,35,0,0.015,1,gen_wind_MK_1,0,,,,,0,,
215,NL0 0,NL0 0 biomass,RES_other,485,0,15.82820513,1,const,0,,,,,0,,
216,NL0 0,NL0 0 CCGT,fossil_gas,15570,0,57.18456256,1,const,0,,,,,0,,
217,NL0 0,NL0 0 coal,fossil_other,4631,0,32.21332121,1,const,0,,,,,0,,
218,NL0 0,NL0 0 solar-hsat,solar,4608,0,0.01,1,gen_sol_NL_2,0,,,,,0,,
219,NL0 0,NL0 0 offwind-dc,wind_off,957,0,0.015,1,gen_wind_NL_2,0,,,,,0,,
220,NL0 0,NL0 0 onwind,wind_on,3436,0,0.015,1,gen_wind_NL_4,0,,,,,0,,
221,NO1 0,NO1 0 PHS,PHS,1031.3,0,0,0,const,2477169.835,1,const,const,0.67,1031.3,0.866025404,1.5
222,NO1 0,NO1 0 CCGT,fossil_gas,634.6,0,46.80312069,1,const,0,,,,,0,,
223,NO1 0,NO1 0 hydro,hydro,26472.27,0,0,0.9,inflow_NO_1,34907130.62,1,const,const,0.67,0,0,0
224,NO1 0,NO1 0 ror,ror,5937.13,0,0,0.9,gen_ror_NO_1,0,,,,,0,,
225,NO1 0,NO1 0 solar-hsat,solar,119.826,0,0.01,1,gen_sol_NO_2,0,,,,,0,,
227,NO1 0,NO1 0 onwind,wind_on,2261.8,0,0.015,1,gen_wind_NO_4,0,,,,,0,,
228,PL0 0,PL0 0 PHS,PHS,1780.02,0,0,0,const,11626.73926,1,const,const,0.67,1780.02,0.866025404,1.5
229,PL0 0,PL0 0 CCGT,fossil_gas,2106.33,0,46.80312069,1,const,0,,,,,0,,
230,PL0 0,PL0 0 coal,fossil_other,30961.12,0,67.66461573,1,const,0,,,,,0,,
231,PL0 0,PL0 0 hydro,hydro,156.51,0,0,0.9,inflow_PL_1,1787384.615,1,const,const,0.67,0,0,0
232,PL0 0,PL0 0 ror,ror,435.43,0,0,0.9,gen_ror_PL_1,0,,,,,0,,
233,PL0 0,PL0 0 solar-hsat,solar,430.13,0,0.01,1,gen_sol_PL_2,0,,,,,0,,
235,PL0 0,PL0 0 onwind,wind_on,5807.67,0,0.015,1,gen_wind_PL_4,0,,,,,0,,
236,PT0 0,PT0 0 PHS,PHS,2820,0,0,0,const,1222221.626,1,const,const,0.67,2820,0.866025404,1.5
237,PT0 0,PT0 0 biomass,RES_other,604.8,0,15.82820513,1,const,0,,,,,0,,
238,PT0 0,PT0 0 CCGT,fossil_gas,4606,0,46.90221997,1,const,0,,,,,0,,
239,PT0 0,PT0 0 hydro,hydro,1515.3,0,0,0.9,inflow_PT_1,2127667.312,1,const,const,0.67,0,0,0
240,PT0 0,PT0 0 ror,ror,2857.6,0,0,0.9,gen_ror_PT_1,0,,,,,0,,
241,PT0 0,PT0 0 solar-hsat,solar,323.5,0,0.01,1,gen_sol_PT_2,0,,,,,0,,
243,PT0 0,PT0 0 onwind,wind_on,5126.6,0,0.015,1,gen_wind_PT_3,0,,,,,0,,
244,RO0 0,RO0 0 CCGT,fossil_gas,3033,0,46.80312069,1,const,0,,,,,0,,
245,RO0 0,RO0 0 coal,fossil_other,4128,0,22.73498788,1,const,0,,,,,0,,
246,RO0 0,RO0 0 hydro,hydro,3373,0,0,0.9,inflow_RO_1,9171651.753,1,const,const,0.67,0,0,0
247,RO0 0,RO0 0 nuclear,nuclear,1300,0,14.01327117,0.906,const,0,,,,,0,,
248,RO0 0,RO0 0 ror,ror,2770,0,0,0.9,gen_ror_RO_1,0,,,,,0,,
249,RO0 0,RO0 0 solar-hsat,solar,1150,0,0.01,1,gen_sol_RO_2,0,,,,,0,,
251,RO0 0,RO0 0 onwind,wind_on,2968,0,0.015,1,gen_wind_RO_4,0,,,,,0,,
252,RS0 0,RS0 0 PHS,PHS,639,0,0,0,const,3834,1,const,const,0.67,639,0.866025404,1.5
254,RS0 0,RS0 0 CCGT,fossil_gas,286.41,0,46.80312069,1,const,0,,,,,0,,
255,RS0 0,RS0 0 lignite,fossil_other,5600.5,0,13.25665455,1,const,0,,,,,0,,
256,RS0 0,RS0 0 hydro,hydro,344.7,0,0,0.9,inflow_RS_1,0,1,const,const,0.67,0,0,0
257,RS0 0,RS0 0 ror,ror,1981.98,0,0,0.9,gen_ror_RS_1,0,,,,,0,,
258,RS0 0,RS0 0 solar-hsat,solar,23.448,0,0.01,1,gen_sol_RS_2,0,,,,,0,,
259,RS0 0,RS0 0 onwind,wind_on,398.32,0,0.015,1,gen_wind_RS_1,0,,,,,0,,
260,SE1 0,SE1 0 PHS,PHS,92,0,0,0,const,72120,1,const,const,0.67,92,0.866025404,1.5
261,SE1 0,SE1 0 biomass,RES_other,1111,0,15.82820513,1,const,0,,,,,0,,
262,SE1 0,SE1 0 CCGT,fossil_gas,176,0,46.80312069,1,const,0,,,,,0,,
263,SE1 0,SE1 0 hydro,hydro,16301,0,0,0.9,inflow_SE_1,50644760.4,1,const,const,0.67,0,0,0
264,SE1 0,SE1 0 nuclear,nuclear,8586,0,14.01327117,0.817,const,0,,,,,0,,
265,SE1 0,SE1 0 ror,ror,1279,0,0,0.9,gen_ror_SE_1,0,,,,,0,,
266,SE1 0,SE1 0 solar-hsat,solar,714,0,0.01,1,gen_sol_SE_2,0,,,,,0,,
267,SE1 0,SE1 0 offwind-dc,wind_off,281.15,0,0.015,1,gen_wind_SE_2,0,,,,,0,,
268,SE1 0,SE1 0 onwind,wind_on,7506,0,0.015,1,gen_wind_SE_4,0,,,,,0,,
269,SI0 0,SI0 0 PHS,PHS,180,0,0,0,const,1080,1,const,const,0.67,180,0.866025404,1.5
270,SI0 0,SI0 0 CCGT,fossil_gas,491,0,46.80312069,1,const,0,,,,,0,,
271,SI0 0,SI0 0 coal,fossil_other,1038.320183,0,22.73498788,1,const,0,,,,,0,,
272,SI0 0,SI0 0 hydro,hydro,576.19,0,0,0.9,inflow_SI_1,2200000,1,const,const,0.67,0,0,0
273,SI0 0,SI0 0 nuclear,nuclear,696,0,14.01327117,0.884,const,0,,,,,0,,
274,SI0 0,SI0 0 ror,ror,1053,0,0,0.9,gen_ror_SI_1,0,,,,,0,,
275,SI0 0,SI0 0 solar-hsat,solar,275.34,0,0.01,1,gen_sol_SI_2,0,,,,,0,,
278,SK0 0,SK0 0 PHS,PHS,916,0,0,0,const,5496,1,const,const,0.67,916,0.866025404,1.5
279,SK0 0,SK0 0 CCGT,fossil_gas,1153,0,91.64973637,1,const,0,,,,,0,,
280,SK0 0,SK0 0 coal,fossil_other,541,0,22.73498788,1,const,0,,,,,0,,
281,SK0 0,SK0 0 hydro,hydro,418,0,0,0.9,inflow_SK_1,3256373.938,1,const,const,0.67,0,0,0
282,SK0 0,SK0 0 nuclear,nuclear,1940,0,14.01327117,0.908,const,0,,,,,0,,
283,SK0 0,SK0 0 ror,ror,1208,0,0,0.9,gen_ror_SK_1,0,,,,,0,,
284,SK0 0,SK0 0 solar-hsat,solar,531,0,0.01,1,gen_sol_SK_2,0,,,,,0,,
