,node,desc,type,pmax,pmin,fuelcost,inflow_fac,inflow_ref,storage_cap,storage_price,storval_filling_ref,storval_time_ref,storage_ini,pump_cap,pump_efficiency,pump_deadband,scenario
0,AL0 0,AL0 0 oil,fossil_other,89.85454305809466,0.0,157.52387142857145,1.0,const,0.0,,,,,0.0,,,
1,AL0 0,AL0 0 hydro,hydro,1492.0,0.0,0.0,0.9,inflow_AL_1,54949.05305494765,1.0,const,const,0.67,0.0,0.0,0.0,
2,AL0 0,AL0 0 ror,ror,48.2,0.0,0.0,0.9,gen_ror_AL_1,0.0,,,,,0.0,,,
3,AL0 0,AL0 0 solar-hsat,solar,14.0,0.0,0.01,1.0,gen_sol_AL_2,0.0,,,,,0.0,,,
4,AT0 0,AT0 0 PHS,PHS,3120.1000000000004,0.0,0.0,0.0,const,815414.0755797116,1.0,const,const,0.67,3120.1000000000004,0.8660254037844386,1.5,
5,AT0 0,AT0 0 CCGT,fossil_gas,4463.2,0.0,46.589307502346536,1.0,const,0.0,,,,,0.0,,,
6,AT0 0,AT0 0 hydro,hydro,2439.5999999999995,0.0,0.0,0.9,inflow_AT_1,1359905.4862992014,1.0,const,const,0.67,0.0,0.0,0.0,
7,AT0 0,AT0 0 ror,ror,5557.8,0.0,0.0,0.9,gen_ror_AT_1,0.0,,,,,0.0,,,
8,AT0 0,AT0 0 solar-hsat,solar,1192.6999999999998,0.0,0.01,1.0,gen_sol_AT_2,0.0,,,,,0.0,,,
9,AT0 0,AT0 0 onwind,wind_on,3034.6,0.0,0.015,1.0,gen_wind_AT_1,0.0,,,,,0.0,,,
10,BA0 0,BA0 0 PHS,PHS,440.0,0.0,0.0,0.0,const,3.4790697674418403,1.0,const,const,0.67,440.0,0.8660254037844386,1.5,
11,BA0 0,BA0 0 lignite,fossil_other,988.5,0.0,13.256654545454545,1.0,const,0.0,,,,,0.0,,,
12,BA0 0,BA0 0 hydro,hydro,2169.8,0.0,0.0,0.9,inflow_BA_1,3058272.7003871705,1.0,const,const,0.67,0.0,0.0,0.0,
13,BA0 0,BA0 0 solar-hsat,solar,22.35,0.0,0.01,1.0,gen_sol_BA_2,0.0,,,,,0.0,,,
14,BA0 0,BA0 0 onwind,wind_on,86.6,0.0,0.015,1.0,gen_wind_BA_1,0.0,,,,,0.0,,,
15,BE0 0,BE0 0 PHS,PHS,1308.0,0.0,0.0,0.0,const,5710.000000000001,1.0,const,const,0.67,1308.0,0.8660254037844386,1.5,
16,BE0 0,BE0 0 biomass,RES_other,619.2500000000001,0.0,15.828205128205129,1.0,const,0.0,,,,,0.0,,,
17,BE0 0,BE0 0 CCGT,fossil_gas,6641.97,0.0,46.80312068965516,1.0,const,0.0,,,,,0.0,,,
18,BE0 0,BE0 0 oil,fossil_other,242.13,0.0,157.52387142857145,1.0,const,0.0,,,,,0.0,,,
19,BE0 0,BE0 0 hydro,hydro,12.73566878980889,0.0,0.0,0.9,inflow_BE_1,200000.0,1.0,const,const,0.67,0.0,0.0,0.0,
20,BE0 0,BE0 0 nuclear,nuclear,5943.0,0.0,14.013271165644172,0.883,const,0.0,,,,,0.0,,,
21,BE0 0,BE0 0 ror,ror,172.49,0.0,0.0,0.9,gen_ror_BE_1,0.0,,,,,0.0,,,
22,BE0 0,BE0 0 solar-hsat,solar,3369.05,0.0,0.01,1.0,gen_sol_BE_2,0.0,,,,,0.0,,,
23,BE0 0,BE0 0 offwind-dc,wind_off,1548.2,0.0,0.015,1.0,gen_wind_BE_2,0.0,,,,,0.0,,,
24,BE0 0,BE0 0 onwind,wind_on,2248.08,0.0,0.015,1.0,gen_wind_BE_4,0.0,,,,,0.0,,,
25,BG0 0,BG0 0 PHS,PHS,864.0,0.0,0.0,0.0,const,27340.0,1.0,const,const,0.67,864.0,0.8660254037844386,1.5,
26,BG0 0,BG0 0 CCGT,fossil_gas,1232.0,0.0,46.80312068965517,1.0,const,0.0,,,,,0.0,,,
27,BG0 0,BG0 0 coal,fossil_other,4475.0,0.0,22.73498787878788,1.0,const,0.0,,,,,0.0,,,
28,BG0 0,BG0 0 hydro,hydro,1810.0,0.0,0.0,0.9,inflow_BG_1,3747800.211932639,1.0,const,const,0.67,0.0,0.0,0.0,
29,BG0 0,BG0 0 nuclear,nuclear,2000.0,0.0,14.013271165644172,0.876,const,0.0,,,,,0.0,,,
30,BG0 0,BG0 0 ror,ror,537.0000000000001,0.0,0.0,0.9,gen_ror_BG_1,0.0,,,,,0.0,,,
31,BG0 0,BG0 0 solar-hsat,solar,1059.0,0.0,0.01,1.0,gen_sol_BG_2,0.0,,,,,0.0,,,
32,BG0 0,BG0 0 onwind,wind_on,700.0,0.0,0.015,1.0,gen_wind_BG_3,0.0,,,,,0.0,,,
33,CH0 0,CH0 0 PHS,PHS,6640.700000000001,0.0,0.0,0.0,const,450073.4779792854,1.0,const,const,0.67,6640.700000000001,0.8660254037844386,1.5,
34,CH0 0,CH0 0 biomass,RES_other,86.3972,0.0,15.828205128205129,1.0,const,0.0,,,,,0.0,,,
35,CH0 0,CH0 0 CCGT,fossil_gas,55.0,0.0,46.80312068965517,1.0,const,0.0,,,,,0.0,,,
36,CH0 0,CH0 0 hydro,hydro,5418.8,0.0,0.0,0.9,inflow_CH_1,3256149.9695236534,1.0,const,const,0.67,0.0,0.0,0.0,
37,CH0 0,CH0 0 nuclear,nuclear,3373.0,0.0,14.013271165644172,0.834,const,0.0,,,,,0.0,,,
38,CH0 0,CH0 0 ror,ror,634.5000000000001,0.0,0.0,0.9,gen_ror_CH_1,0.0,,,,,0.0,,,
39,CH0 0,CH0 0 solar-hsat,solar,2498.0,0.0,0.01,1.0,gen_sol_CH_2,0.0,,,,,0.0,,,
40,CH0 0,CH0 0 onwind,wind_on,75.0,0.0,0.015,1.0,gen_wind_CH_1,0.0,,,,,0.0,,,
41,CZ0 0,CZ0 0 coal,fossil_other,10030.000000000002,0.0,22.73498787878788,1.0,const,0.0,,,,,0.0,,,
42,CZ0 0,CZ0 0 solar-hsat,solar,2049.0,0.0,0.01,1.0,gen_sol_CZ_2,0.0,,,,,0.0,,,
43,CZ0 0,CZ0 0 onwind,wind_on,316.0,0.0,0.015,1.0,gen_wind_CZ_1,0.0,,,,,0.0,,,
44,DE0 0,DE0 0 PHS,PHS,9422.000000000002,0.0,0.0,0.0,const,46471.15338186716,1.0,const,const,0.67,9422.000000000002,0.8660254037844386,1.5,
45,DE0 0,DE0 0 biomass,RES_other,7752.13,0.0,15.828205128205129,1.0,const,0.0,,,,,0.0,,,
46,DE0 0,DE0 0 CCGT,fossil_gas,31664.0,0.0,55.604292034995865,1.0,const,0.0,,,,,0.0,,,
47,DE0 0,DE0 0 coal,fossil_other,50854.0,0.0,63.579265440116295,1.0,const,0.0,,,,,0.0,,,
48,DE0 0,DE0 0 hydro,hydro,1297.9999999999998,0.0,0.0,0.9,inflow_DE_1,1345077.7202072537,1.0,const,const,0.67,0.0,0.0,0.0,
49,DE0 0,DE0 0 nuclear,nuclear,9516.000000000002,0.0,13.8864,0.926,const,0.0,,,,,0.0,,,
50,DE0 0,DE0 0 ror,ror,3982.92,0.0,0.0,0.9,gen_ror_DE_1,0.0,,,,,0.0,,,
51,DE0 0,DE0 0 solar-hsat,solar,45298.98,0.0,0.01,1.0,gen_sol_DE_2,0.0,,,,,0.0,,,
52,DE0 0,DE0 0 offwind-dc,wind_off,6392.999999999999,0.0,0.015,1.0,gen_wind_DE_2,0.0,,,,,0.0,,,
53,DE0 0,DE0 0 onwind,wind_on,52791.63,0.0,0.015,1.0,gen_wind_DE_4,0.0,,,,,0.0,,,
54,DK0 0,DK0 0 biomass,RES_other,1438.1538461538462,0.0,15.828205128205129,1.0,const,0.0,,,,,0.0,,,
55,DK0 0,DK0 0 CCGT,fossil_gas,677.3012233888836,0.0,50.73735790541262,1.0,const,0.0,,,,,0.0,,,
56,DK0 0,DK0 0 coal,fossil_other,2155.134991623678,0.0,32.213321212121215,1.0,const,0.0,,,,,0.0,,,
57,DK0 0,DK0 0 solar-hsat,solar,781.6342272921738,0.0,0.01,1.0,gen_sol_DK_2,0.0,,,,,0.0,,,
58,DK0 0,DK0 0 offwind-dc,wind_off,856.3969896519286,0.0,0.015,1.0,gen_wind_DK_2,0.0,,,,,0.0,,,
59,DK0 0,DK0 0 onwind,wind_on,3665.867186163438,0.0,0.015,1.0,gen_wind_DK_4,0.0,,,,,0.0,,,
60,DK1 0,DK1 0 biomass,RES_other,283.84615384615387,0.0,15.828205128205129,1.0,const,0.0,,,,,0.0,,,
61,DK1 0,DK1 0 CCGT,fossil_gas,1136.6987766111165,0.0,46.80312068965517,1.0,const,0.0,,,,,0.0,,,
62,DK1 0,DK1 0 coal,fossil_other,1500.8650083763214,0.0,32.21332121212121,1.0,const,0.0,,,,,0.0,,,
63,DK1 0,DK1 0 solar-hsat,solar,232.36577270782607,0.0,0.01,1.0,gen_sol_DK_4,0.0,,,,,0.0,,,
64,DK1 0,DK1 0 offwind-dc,wind_off,843.6030103480714,0.0,0.015,1.0,gen_wind_DK_6,0.0,,,,,0.0,,,
65,DK1 0,DK1 0 onwind,wind_on,760.1328138365621,0.0,0.015,1.0,gen_wind_DK_8,0.0,,,,,0.0,,,
66,EE0 0,EE0 0 CCGT,fossil_gas,125.26,0.0,46.80312068965517,1.0,const,0.0,,,,,0.0,,,
67,EE0 0,EE0 0 solar-hsat,solar,32.99999999999999,0.0,0.01,1.0,gen_sol_EE_2,0.0,,,,,0.0,,,
68,EE0 0,EE0 0 onwind,wind_on,462.3999999999999,0.0,0.015,1.0,gen_wind_EE_4,0.0,,,,,0.0,,,
69,ES0 0,ES0 0 PHS,PHS,4771.996177324352,0.0,0.0,0.0,const,2374518.383018168,1.0,const,const,0.67,4771.996177324352,0.8660254037844386,1.5,
70,ES0 0,ES0 0 biomass,RES_other,470.8536585365853,0.0,15.828205128205129,1.0,const,0.0,,,,,0.0,,,
71,ES0 0,ES0 0 CCGT,fossil_gas,20334.04400764961,0.0,50.02734989801672,1.0,const,0.0,,,,,0.0,,,
72,ES0 0,ES0 0 coal,fossil_other,9277.876257305612,0.0,94.8685963203463,1.0,const,0.0,,,,,0.0,,,
73,ES0 0,ES0 0 hydro,hydro,17474.72849449364,0.0,0.0,0.9,inflow_ES_1,18112966.081865303,1.0,const,const,0.67,0.0,0.0,0.0,
74,ES0 0,ES0 0 nuclear,nuclear,4084.4,0.0,14.01327116564417,0.883,const,0.0,,,,,0.0,,,
75,ES0 0,ES0 0 ror,ror,542.6047829135485,0.0,0.0,0.9,gen_ror_ES_1,0.0,,,,,0.0,,,
76,ES0 0,ES0 0 solar-hsat,solar,6691.071681771808,0.0,0.01,1.0,gen_sol_ES_2,0.0,,,,,0.0,,,
77,ES0 0,ES0 0 onwind,wind_on,22754.15457433541,0.0,0.015,1.0,gen_wind_ES_3,0.0,,,,,0.0,,,
78,ES2 0,ES2 0 PHS,PHS,873.4038226756475,0.0,0.0,0.0,const,37978.43424934867,1.0,const,const,0.67,873.4038226756475,0.8660254037844386,1.5,
79,ES2 0,ES2 0 biomass,RES_other,36.14634146341463,0.0,15.828205128205129,1.0,const,0.0,,,,,0.0,,,
80,ES2 0,ES2 0 CCGT,fossil_gas,9932.255992350389,0.0,58.35798142483742,1.0,const,0.0,,,,,0.0,,,
81,ES2 0,ES2 0 coal,fossil_other,996.6237426943884,0.0,94.86859632034631,1.0,const,0.0,,,,,0.0,,,
82,ES2 0,ES2 0 hydro,hydro,1671.0715055063574,0.0,0.0,0.9,inflow_ES_1,1133099.1417362553,1.0,const,const,0.67,0.0,0.0,0.0,
83,ES2 0,ES2 0 nuclear,nuclear,3032.8,0.0,14.01327116564417,0.883,const,0.0,,,,,0.0,,,
84,ES2 0,ES2 0 ror,ror,613.5952170864515,0.0,0.0,0.9,gen_ror_ES_1,0.0,,,,,0.0,,,
85,ES2 0,ES2 0 solar-hsat,solar,60.02831822819264,0.0,0.01,1.0,gen_sol_ES_4,0.0,,,,,0.0,,,
86,ES2 0,ES2 0 onwind,wind_on,206.44542566458625,0.0,0.015,1.0,gen_wind_ES_7,0.0,,,,,0.0,,,
87,FI1 0,FI1 0 biomass,RES_other,1804.0,0.0,15.828205128205129,1.0,const,0.0,,,,,0.0,,,
88,FI1 0,FI1 0 CCGT,fossil_gas,1912.0,0.0,44.04309397690735,1.0,const,0.0,,,,,0.0,,,
89,FI1 0,FI1 0 coal,fossil_other,3712.0,0.0,94.86859632034631,1.0,const,0.0,,,,,0.0,,,
90,FI1 0,FI1 0 hydro,hydro,1171.0,0.0,0.0,0.9,inflow_FI_1,5500000.0,1.0,const,const,0.67,0.0,0.0,0.0,
91,FI1 0,FI1 0 nuclear,nuclear,2785.0,0.0,14.01327116564417,0.924,const,0.0,,,,,0.0,,,
92,FI1 0,FI1 0 ror,ror,3147.9999999999995,0.0,0.0,0.9,gen_ror_FI_1,0.0,,,,,0.0,,,
93,FI1 0,FI1 0 offwind-dc,wind_off,73.0,0.0,0.015,1.0,gen_wind_FI_2,0.0,,,,,0.0,,,
94,FI1 0,FI1 0 onwind,wind_on,2013.0,0.0,0.015,1.0,gen_wind_FI_4,0.0,,,,,0.0,,,
95,FR0 0,FR0 0 PHS,PHS,5023.0,0.0,0.0,0.0,const,79126.09077937408,1.0,const,const,0.67,5023.0,0.8660254037844386,1.5,
96,FR0 0,FR0 0 biomass,RES_other,1888.5083738957344,0.0,15.828205128205129,1.0,const,0.0,,,,,0.0,,,
97,FR0 0,FR0 0 CCGT,fossil_gas,11650.069596028085,0.0,47.92214795081963,1.0,const,0.0,,,,,0.0,,,
98,FR0 0,FR0 0 coal,fossil_other,8214.0,0.0,67.66461572871573,1.0,const,0.0,,,,,0.0,,,
99,FR0 0,FR0 0 hydro,hydro,6368.544856001137,0.0,0.0,0.9,inflow_FR_1,7349854.0691659795,1.0,const,const,0.67,0.0,0.0,0.0,
100,FR0 0,FR0 0 nuclear,nuclear,63130.0,0.0,14.013271165644174,0.616,const,0.0,,,,,0.0,,,
101,FR0 0,FR0 0 ror,ror,10764.198454969455,0.0,0.0,0.9,gen_ror_FR_1,0.0,,,,,0.0,,,
102,FR0 0,FR0 0 solar-hsat,solar,7628.645134170725,0.0,0.01,1.0,gen_sol_FR_2,0.0,,,,,0.0,,,
103,FR0 0,FR0 0 onwind,wind_on,13582.88931054641,0.0,0.015,1.0,gen_wind_FR_4,0.0,,,,,0.0,,,
104,FR6 0,FR6 0 biomass,RES_other,42.49162610426541,0.0,15.828205128205129,1.0,const,0.0,,,,,0.0,,,
105,FR6 0,FR6 0 CCGT,fossil_gas,301.93040397191663,0.0,46.80312068965517,1.0,const,0.0,,,,,0.0,,,
106,FR6 0,FR6 0 hydro,hydro,1910.455143998864,0.0,0.0,0.9,inflow_FR_1,1050642.1169692026,1.0,const,const,0.67,0.0,0.0,0.0,
107,FR6 0,FR6 0 ror,ror,190.80154503054337,0.0,0.0,0.9,gen_ror_FR_1,0.0,,,,,0.0,,,
108,FR6 0,FR6 0 solar-hsat,solar,559.3548658292752,0.0,0.01,1.0,gen_sol_FR_4,0.0,,,,,0.0,,,
109,FR6 0,FR6 0 onwind,wind_on,27.110689453590247,0.0,0.015,1.0,gen_wind_FR_7,0.0,,,,,0.0,,,
110,GB3 0,GB3 0 biomass,RES_other,3926.047951112168,0.0,15.828205128205129,1.0,const,0.0,,,,,0.0,,,
111,GB3 0,GB3 0 CCGT,fossil_gas,33676.44308190686,0.0,46.80312068965518,1.0,const,0.0,,,,,0.0,,,
112,GB3 0,GB3 0 coal,fossil_other,8007.431731984829,0.0,32.21332121212121,1.0,const,0.0,,,,,0.0,,,
113,GB3 0,GB3 0 hydro,hydro,61.0,0.0,0.0,0.9,inflow_GB_1,55079.00677200903,1.0,const,const,0.67,0.0,0.0,0.0,
114,GB3 0,GB3 0 nuclear,nuclear,9229.0,0.0,14.013271165644172,0.684,const,0.0,,,,,0.0,,,
115,GB3 0,GB3 0 ror,ror,1142.181928812557,0.0,0.0,0.9,gen_ror_GB_1,0.0,,,,,0.0,,,
116,GB3 0,GB3 0 solar-hsat,solar,12624.639716613285,0.0,0.01,1.0,gen_sol_GB_2,0.0,,,,,0.0,,,
117,GB3 0,GB3 0 offwind-dc,wind_off,9354.958916642398,0.0,0.015,1.0,gen_wind_GB_2,0.0,,,,,0.0,,,
118,GB3 0,GB3 0 onwind,wind_on,6979.218445636208,0.0,0.015,1.0,gen_wind_GB_4,0.0,,,,,0.0,,,
119,GB4 0,GB4 0 PHS,PHS,2744.0,0.0,0.0,0.0,const,43654.545454545456,1.0,const,const,0.67,2744.0,0.8660254037844386,1.5,
120,GB4 0,GB4 0 biomass,RES_other,134.95204888783155,0.0,15.828205128205129,1.0,const,0.0,,,,,0.0,,,
121,GB4 0,GB4 0 CCGT,fossil_gas,4021.5569180931434,0.0,46.80312068965518,1.0,const,0.0,,,,,0.0,,,
122,GB4 0,GB4 0 coal,fossil_other,786.5682680151708,0.0,32.21332121212121,1.0,const,0.0,,,,,0.0,,,
123,GB4 0,GB4 0 hydro,hydro,160.5,0.0,0.0,0.9,inflow_GB_1,144920.99322799098,1.0,const,const,0.67,0.0,0.0,0.0,
124,GB4 0,GB4 0 ror,ror,742.8180711874429,0.0,0.0,0.9,gen_ror_GB_1,0.0,,,,,0.0,,,
125,GB4 0,GB4 0 solar-hsat,solar,813.7802833867156,0.0,0.01,1.0,gen_sol_GB_4,0.0,,,,,0.0,,,
