,node,desc,type,pmax,pmin,fuelcost,inflow_fac,inflow_ref,storage_cap,storage_price,storval_filling_ref,storval_time_ref,storage_ini,pump_cap,pump_efficiency,pump_deadband,scenario
126,GB4 0,GB4 0 offwind-dc,wind_off,24.041083357604634,0.0,0.015,1.0,gen_wind_GB_6,0.0,,,,,0.0,,,
127,GB4 0,GB4 0 onwind,wind_on,6654.031554363791,0.0,0.015,1.0,gen_wind_GB_8,0.0,,,,,0.0,,,
128,GR0 0,GR0 0 PHS,PHS,699.0,0.0,0.0,0.0,const,5140.0,1.0,const,const,0.67,699.0,0.8660254037844386,1.5,
129,GR0 0,GR0 0 CCGT,fossil_gas,4902.0,0.0,48.06545619071036,1.0,const,0.0,,,,,0.0,,,
130,GR0 0,GR0 0 lignite,fossil_other,3912.0,0.0,13.256654545454548,1.0,const,0.0,,,,,0.0,,,
131,GR0 0,GR0 0 hydro,hydro,2403.0,0.0,0.0,0.9,inflow_GR_1,436778.0633002785,1.0,const,const,0.67,0.0,0.0,0.0,
132,GR0 0,GR0 0 ror,ror,299.0,0.0,0.0,0.9,gen_ror_GR_1,0.0,,,,,0.0,,,
133,GR0 0,GR0 0 solar-hsat,solar,2441.0,0.0,0.01,1.0,gen_sol_GR_2,0.0,,,,,0.0,,,
134,GR0 0,GR0 0 onwind,wind_on,2355.0,0.0,0.015,1.0,gen_wind_GR_4,0.0,,,,,0.0,,,
135,HR0 0,HR0 0 PHS,PHS,283.0,0.0,0.0,0.0,const,14823.308736352215,1.0,const,const,0.67,283.0,0.8660254037844386,1.5,
136,HR0 0,HR0 0 CCGT,fossil_gas,743.0,0.0,46.80312068965518,1.0,const,0.0,,,,,0.0,,,
137,HR0 0,HR0 0 hydro,hydro,1436.0,0.0,0.0,0.9,inflow_HR_1,2768374.867066472,1.0,const,const,0.67,0.0,0.0,0.0,
138,HR0 0,HR0 0 ror,ror,421.0,0.0,0.0,0.9,gen_ror_HR_1,0.0,,,,,0.0,,,
139,HR0 0,HR0 0 solar-hsat,solar,53.0,0.0,0.01,1.0,gen_sol_HR_2,0.0,,,,,0.0,,,
140,HR0 0,HR0 0 onwind,wind_on,616.0,0.0,0.015,1.0,gen_wind_HR_4,0.0,,,,,0.0,,,
141,HU0 0,HU0 0 biomass,RES_other,245.95,0.0,15.828205128205129,1.0,const,0.0,,,,,0.0,,,
142,HU0 0,HU0 0 CCGT,fossil_gas,4028.43,0.0,46.65563941365579,1.0,const,0.0,,,,,0.0,,,
143,HU0 0,HU0 0 coal,fossil_other,1700.4142391407934,0.0,67.66461572871573,1.0,const,0.0,,,,,0.0,,,
144,HU0 0,HU0 0 hydro,hydro,28.160000000000004,0.0,0.0,0.9,inflow_HU_1,201142.8571428572,1.0,const,const,0.67,0.0,0.0,0.0,
145,HU0 0,HU0 0 nuclear,nuclear,1898.87,0.0,14.013271165644172,0.891,const,0.0,,,,,0.0,,,
146,HU0 0,HU0 0 ror,ror,29.65,0.0,0.0,0.9,gen_ror_HU_1,0.0,,,,,0.0,,,
147,HU0 0,HU0 0 solar-hsat,solar,936.25,0.0,0.01,1.0,gen_sol_HU_2,0.0,,,,,0.0,,,
148,HU0 0,HU0 0 onwind,wind_on,327.48,0.0,0.015,1.0,gen_wind_HU_1,0.0,,,,,0.0,,,
149,IE4 0,IE4 0 PHS,PHS,292.0,0.0,0.0,0.0,const,1800.0,1.0,const,const,0.67,292.0,0.8660254037844386,1.5,
150,IE4 0,IE4 0 biomass,RES_other,68.0,0.0,15.828205128205129,1.0,const,0.0,,,,,0.0,,,
151,IE4 0,IE4 0 CCGT,fossil_gas,4265.0,0.0,54.55488273335465,1.0,const,0.0,,,,,0.0,,,
152,IE4 0,IE4 0 coal,fossil_other,2380.0,0.0,67.66461572871573,1.0,const,0.0,,,,,0.0,,,
153,IE4 0,IE4 0 ror,ror,216.0,0.0,0.0,0.9,gen_ror_IE_1,0.0,,,,,0.0,,,
154,IE4 0,IE4 0 solar-hsat,solar,96.188,0.0,0.01,1.0,gen_sol_IE_2,0.0,,,,,0.0,,,
155,IE4 0,IE4 0 offwind-dc,wind_off,25.2,0.0,0.015,1.0,gen_wind_IE_2,0.0,,,,,0.0,,,
156,IE4 0,IE4 0 onwind,wind_on,1918.73,0.0,0.015,1.0,gen_wind_IE_4,0.0,,,,,0.0,,,
157,IT0 0,IT0 0 PHS,PHS,6753.772580197837,0.0,0.0,0.0,const,377958.9089109008,1.0,const,const,0.67,6753.772580197837,0.8660254037844386,1.5,
158,IT0 0,IT0 0 biomass,RES_other,2333.9333333333334,0.0,7.914102564102565,1.0,const,0.0,,,,,0.0,,,
159,IT0 0,IT0 0 CCGT,fossil_gas,41127.46748401334,0.0,54.097622040681365,1.0,const,0.0,,,,,0.0,,,
160,IT0 0,IT0 0 coal,fossil_other,5624.544602128737,0.0,32.21332121212121,1.0,const,0.0,,,,,0.0,,,
161,IT0 0,IT0 0 hydro,hydro,3763.2138838562014,0.0,0.0,0.9,inflow_IT_1,7087200.7443654025,1.0,const,const,0.67,0.0,0.0,0.0,
162,IT0 0,IT0 0 ror,ror,10510.643533539816,0.0,0.0,0.9,gen_ror_IT_1,0.0,,,,,0.0,,,
163,IT0 0,IT0 0 solar-hsat,solar,4486.154906844725,0.0,0.01,1.0,gen_sol_IT_2,0.0,,,,,0.0,,,
164,IT0 0,IT0 0 onwind,wind_on,8492.368805571163,0.0,0.015,1.0,gen_wind_IT_4,0.0,,,,,0.0,,,
165,IT5 0,IT5 0 PHS,PHS,820.2274198021634,0.0,0.0,0.0,const,13533.501004814105,1.0,const,const,0.67,820.2274198021634,0.8660254037844386,1.5,
166,IT5 0,IT5 0 biomass,RES_other,205.06666666666663,0.0,15.828205128205129,1.0,const,0.0,,,,,0.0,,,
167,IT5 0,IT5 0 CCGT,fossil_gas,5194.532515986664,0.0,46.80312068965517,1.0,const,0.0,,,,,0.0,,,
168,IT5 0,IT5 0 coal,fossil_other,2481.455397871262,0.0,94.86859632034631,1.0,const,0.0,,,,,0.0,,,
169,IT5 0,IT5 0 hydro,hydro,93.78611614379706,0.0,0.0,0.9,inflow_IT_1,176625.8981443684,1.0,const,const,0.67,0.0,0.0,0.0,
170,IT5 0,IT5 0 ror,ror,139.3564664601844,0.0,0.0,0.9,gen_ror_IT_1,0.0,,,,,0.0,,,
171,IT5 0,IT5 0 solar-hsat,solar,230.84509315527592,0.0,0.01,1.0,gen_sol_IT_4,0.0,,,,,0.0,,,
172,IT5 0,IT5 0 onwind,wind_on,1124.6311944288373,0.0,0.015,1.0,gen_wind_IT_7,0.0,,,,,0.0,,,
173,LT0 0,LT0 0 PHS,PHS,900.0,0.0,0.0,0.0,const,10800.0,1.0,const,const,0.67,900.0,0.8660254037844386,1.5,
174,LT0 0,LT0 0 biomass,RES_other,96.0,0.0,15.828205128205129,1.0,const,0.0,,,,,0.0,,,
175,LT0 0,LT0 0 CCGT,fossil_gas,1709.9999999999998,0.0,46.80312068965517,1.0,const,0.0,,,,,0.0,,,
176,LT0 0,LT0 0 ror,ror,128.0,0.0,0.0,0.9,gen_ror_LT_1,0.0,,,,,0.0,,,
177,LT0 0,LT0 0 solar-hsat,solar,82.0,0.0,0.01,1.0,gen_sol_LT_2,0.0,,,,,0.0,,,
178,LT0 0,LT0 0 onwind,wind_on,525.0,0.0,0.015,1.0,gen_wind_LT_4,0.0,,,,,0.0,,,
179,LU0 0,LU0 0 PHS,PHS,2585.0,0.0,0.0,0.0,const,15510.0,1.0,const,const,0.67,2585.0,0.8660254037844386,1.5,
180,LU0 0,LU0 0 solar-hsat,solar,136.0,0.0,0.01,1.0,gen_sol_LU_2,0.0,,,,,0.0,,,
181,LU0 0,LU0 0 onwind,wind_on,154.0,0.0,0.015,1.0,gen_wind_LU_1,0.0,,,,,0.0,,,
182,LV0 0,LV0 0 CCGT,fossil_gas,1110.0,0.0,46.80312068965518,1.0,const,0.0,,,,,0.0,,,
183,LV0 0,LV0 0 ror,ror,1539.0,0.0,0.0,0.9,gen_ror_LV_1,0.0,,,,,0.0,,,
184,LV0 0,LV0 0 onwind,wind_on,59.0,0.0,0.015,1.0,gen_wind_LV_4,0.0,,,,,0.0,,,
185,ME0 0,ME0 0 PHS,PHS,307.0,0.0,0.0,0.0,const,1842.0,1.0,const,const,0.67,307.0,0.8660254037844386,1.5,
186,ME0 0,ME0 0 lignite,fossil_other,210.0,0.0,13.256654545454548,1.0,const,0.0,,,,,0.0,,,
187,ME0 0,ME0 0 hydro,hydro,342.0,0.0,0.0,0.9,inflow_ME_1,2869.159122335569,1.0,const,const,0.67,0.0,0.0,0.0,
188,ME0 0,ME0 0 ror,ror,307.0,0.0,0.0,0.9,gen_ror_ME_1,0.0,,,,,0.0,,,
189,ME0 0,ME0 0 onwind,wind_on,118.0,0.0,0.015,1.0,gen_wind_ME_3,0.0,,,,,0.0,,,
190,MK0 0,MK0 0 CCGT,fossil_gas,251.0,0.0,46.80312068965517,1.0,const,0.0,,,,,0.0,,,
191,MK0 0,MK0 0 lignite,fossil_other,824.0,0.0,13.256654545454548,1.0,const,0.0,,,,,0.0,,,
192,MK0 0,MK0 0 hydro,hydro,506.0,0.0,0.0,0.9,inflow_MK_1,3036.0,1.0,const,const,0.67,0.0,0.0,0.0,
193,MK0 0,MK0 0 ror,ror,191.6,0.0,0.0,0.9,gen_ror_MK_1,0.0,,,,,0.0,,,
194,MK0 0,MK0 0 solar-hsat,solar,16.713,0.0,0.01,1.0,gen_sol_MK_2,0.0,,,,,0.0,,,
195,MK0 0,MK0 0 onwind,wind_on,35.0,0.0,0.015,1.0,gen_wind_MK_1,0.0,,,,,0.0,,,
196,NL0 0,NL0 0 biomass,RES_other,485.0,0.0,15.828205128205129,1.0,const,0.0,,,,,0.0,,,
197,NL0 0,NL0 0 CCGT,fossil_gas,15570.0,0.0,57.184562564563855,1.0,const,0.0,,,,,0.0,,,
198,NL0 0,NL0 0 coal,fossil_other,4631.0,0.0,32.21332121212121,1.0,const,0.0,,,,,0.0,,,
199,NL0 0,NL0 0 solar-hsat,solar,4608.000000000001,0.0,0.01,1.0,gen_sol_NL_2,0.0,,,,,0.0,,,
200,NL0 0,NL0 0 offwind-dc,wind_off,957.0,0.0,0.015,1.0,gen_wind_NL_2,0.0,,,,,0.0,,,
201,NL0 0,NL0 0 onwind,wind_on,3436.0,0.0,0.015,1.0,gen_wind_NL_4,0.0,,,,,0.0,,,
202,NO1 0,NO1 0 PHS,PHS,1031.3,0.0,0.0,0.0,const,2477169.835296628,1.0,const,const,0.67,1031.3,0.8660254037844386,1.5,
203,NO1 0,NO1 0 CCGT,fossil_gas,634.6,0.0,46.80312068965517,1.0,const,0.0,,,,,0.0,,,
204,NO1 0,NO1 0 hydro,hydro,26472.27,0.0,0.0,0.9,inflow_NO_1,34907130.6163014,1.0,const,const,0.67,0.0,0.0,0.0,
205,NO1 0,NO1 0 ror,ror,5937.13,0.0,0.0,0.9,gen_ror_NO_1,0.0,,,,,0.0,,,
206,NO1 0,NO1 0 solar-hsat,solar,119.826,0.0,0.01,1.0,gen_sol_NO_2,0.0,,,,,0.0,,,
207,NO1 0,NO1 0 onwind,wind_on,2261.8,0.0,0.015,1.0,gen_wind_NO_4,0.0,,,,,0.0,,,
208,PL0 0,PL0 0 PHS,PHS,1780.02,0.0,0.0,0.0,const,11626.739261925452,1.0,const,const,0.67,1780.02,0.8660254037844386,1.5,
209,PL0 0,PL0 0 CCGT,fossil_gas,2106.3299999999995,0.0,46.80312068965517,1.0,const,0.0,,,,,0.0,,,
210,PL0 0,PL0 0 coal,fossil_other,30961.12,0.0,67.66461572871573,1.0,const,0.0,,,,,0.0,,,
211,PL0 0,PL0 0 hydro,hydro,156.51,0.0,0.0,0.9,inflow_PL_1,1787384.6153846153,1.0,const,const,0.67,0.0,0.0,0.0,
212,PL0 0,PL0 0 ror,ror,435.43,0.0,0.0,0.9,gen_ror_PL_1,0.0,,,,,0.0,,,
213,PL0 0,PL0 0 solar-hsat,solar,430.1300000000001,0.0,0.01,1.0,gen_sol_PL_2,0.0,,,,,0.0,,,
214,PL0 0,PL0 0 onwind,wind_on,5807.67,0.0,0.015,1.0,gen_wind_PL_4,0.0,,,,,0.0,,,
215,PT0 0,PT0 0 PHS,PHS,2820.0,0.0,0.0,0.0,const,1222221.626159997,1.0,const,const,0.67,2820.0,0.8660254037844386,1.5,
216,PT0 0,PT0 0 biomass,RES_other,604.8000000000001,0.0,15.828205128205129,1.0,const,0.0,,,,,0.0,,,
217,PT0 0,PT0 0 CCGT,fossil_gas,4606.0,0.0,46.90221996637235,1.0,const,0.0,,,,,0.0,,,
218,PT0 0,PT0 0 hydro,hydro,1515.3,0.0,0.0,0.9,inflow_PT_1,2127667.312402967,1.0,const,const,0.67,0.0,0.0,0.0,
219,PT0 0,PT0 0 ror,ror,2857.5999999999995,0.0,0.0,0.9,gen_ror_PT_1,0.0,,,,,0.0,,,
220,PT0 0,PT0 0 solar-hsat,solar,323.5,0.0,0.01,1.0,gen_sol_PT_2,0.0,,,,,0.0,,,
221,PT0 0,PT0 0 onwind,wind_on,5126.6,0.0,0.015,1.0,gen_wind_PT_3,0.0,,,,,0.0,,,
222,RO0 0,RO0 0 CCGT,fossil_gas,3033.0,0.0,46.80312068965517,1.0,const,0.0,,,,,0.0,,,
223,RO0 0,RO0 0 coal,fossil_other,4128.0,0.0,22.73498787878788,1.0,const,0.0,,,,,0.0,,,
224,RO0 0,RO0 0 hydro,hydro,3373.0,0.0,0.0,0.9,inflow_RO_1,9171651.7526079,1.0,const,const,0.67,0.0,0.0,0.0,
225,RO0 0,RO0 0 nuclear,nuclear,1300.0,0.0,14.013271165644172,0.906,const,0.0,,,,,0.0,,,
226,RO0 0,RO0 0 ror,ror,2770.0,0.0,0.0,0.9,gen_ror_RO_1,0.0,,,,,0.0,,,
227,RO0 0,RO0 0 solar-hsat,solar,1150.0,0.0,0.01,1.0,gen_sol_RO_2,0.0,,,,,0.0,,,
228,RO0 0,RO0 0 onwind,wind_on,2968.0,0.0,0.015,1.0,gen_wind_RO_4,0.0,,,,,0.0,,,
229,RS0 0,RS0 0 PHS,PHS,639.0,0.0,0.0,0.0,const,3834.0,1.0,const,const,0.67,639.0,0.8660254037844386,1.5,
230,RS0 0,RS0 0 CCGT,fossil_gas,286.41,0.0,46.80312068965517,1.0,const,0.0,,,,,0.0,,,
231,RS0 0,RS0 0 lignite,fossil_other,5600.5,0.0,13.256654545454545,1.0,const,0.0,,,,,0.0,,,
232,RS0 0,RS0 0 hydro,hydro,344.70000000000005,0.0,0.0,0.9,inflow_RS_1,0.0,1.0,const,const,0.67,0.0,0.0,0.0,
233,RS0 0,RS0 0 ror,ror,1981.98,0.0,0.0,0.9,gen_ror_RS_1,0.0,,,,,0.0,,,
234,RS0 0,RS0 0 solar-hsat,solar,23.448,0.0,0.01,1.0,gen_sol_RS_2,0.0,,,,,0.0,,,
235,RS0 0,RS0 0 onwind,wind_on,398.32,0.0,0.015,1.0,gen_wind_RS_1,0.0,,,,,0.0,,,
236,SE1 0,SE1 0 PHS,PHS,92.0,0.0,0.0,0.0,const,72120.0,1.0,const,const,0.67,92.0,0.8660254037844386,1.5,
237,SE1 0,SE1 0 biomass,RES_other,1111.0,0.0,15.82820512820513,1.0,const,0.0,,,,,0.0,,,
238,SE1 0,SE1 0 CCGT,fossil_gas,176.0,0.0,46.80312068965518,1.0,const,0.0,,,,,0.0,,,
239,SE1 0,SE1 0 hydro,hydro,16301.000000000002,0.0,0.0,0.9,inflow_SE_1,50644760.40307087,1.0,const,const,0.67,0.0,0.0,0.0,
240,SE1 0,SE1 0 nuclear,nuclear,8585.999999999998,0.0,14.01327116564417,0.817,const,0.0,,,,,0.0,,,
241,SE1 0,SE1 0 ror,ror,1279.0,0.0,0.0,0.9,gen_ror_SE_1,0.0,,,,,0.0,,,
242,SE1 0,SE1 0 solar-hsat,solar,714.0,0.0,0.01,1.0,gen_sol_SE_2,0.0,,,,,0.0,,,
243,SE1 0,SE1 0 offwind-dc,wind_off,281.15,0.0,0.015,1.0,gen_wind_SE_2,0.0,,,,,0.0,,,
244,SE1 0,SE1 0 onwind,wind_on,7506.0,0.0,0.015,1.0,gen_wind_SE_4,0.0,,,,,0.0,,,
245,SI0 0,SI0 0 PHS,PHS,180.0,0.0,0.0,0.0,const,1080.0,1.0,const,const,0.67,180.0,0.8660254037844386,1.5,
246,SI0 0,SI0 0 CCGT,fossil_gas,491.0,0.0,46.80312068965517,1.0,const,0.0,,,,,0.0,,,
247,SI0 0,SI0 0 coal,fossil_other,1038.3201826138338,0.0,22.73498787878788,1.0,const,0.0,,,,,0.0,,,
248,SI0 0,SI0 0 hydro,hydro,576.1899999999998,0.0,0.0,0.9,inflow_SI_1,2200000.0,1.0,const,const,0.67,0.0,0.0,0.0,
249,SI0 0,SI0 0 nuclear,nuclear,696.0,0.0,14.013271165644172,0.884,const,0.0,,,,,0.0,,,
250,SI0 0,SI0 0 ror,ror,1053.0,0.0,0.0,0.9,gen_ror_SI_1,0.0,,,,,0.0,,,
251,SI0 0,SI0 0 solar-hsat,solar,275.34,0.0,0.01,1.0,gen_sol_SI_2,0.0,,,,,0.0,,,
252,SK0 0,SK0 0 PHS,PHS,916.0,0.0,0.0,0.0,const,5496.0,1.0,const,const,0.67,916.0,0.8660254037844386,1.5,
253,SK0 0,SK0 0 CCGT,fossil_gas,1153.0,0.0,91.64973636767785,1.0,const,0.0,,,,,0.0,,,
254,SK0 0,SK0 0 coal,fossil_other,541.0,0.0,22.73498787878788,1.0,const,0.0,,,,,0.0,,,
255,SK0 0,SK0 0 hydro,hydro,418.0,0.0,0.0,0.9,inflow_SK_1,3256373.937677054,1.0,const,const,0.67,0.0,0.0,0.0,
256,SK0 0,SK0 0 nuclear,nuclear,1940.0000000000005,0.0,14.01327116564417,0.908,const,0.0,,,,,0.0,,,
257,SK0 0,SK0 0 ror,ror,1208.0,0.0,0.0,0.9,gen_ror_SK_1,0.0,,,,,0.0,,,
258,SK0 0,SK0 0 solar-hsat,solar,531.0,0.0,0.01,1.0,gen_sol_SK_2,0.0,,,,,0.0,,,
259,NO1 UtSira,UtSira,wind_offshore,5000.0,0.0,0.0,1.0,NO1 UtSira,,,,,,,,,"A,B,C"
260,NO1 SN_II,Nors sjøen II,wind_offshore,5000.0,0.0,0.0,1.0,NO1 SN_II,,,,,,,,,"A,B,C"
