week_0,week_1,week_2,week_3,week_4,week_5,week_6,week_7,week_8,week_9,week_10,week_11,week_12,week_13,week_14,week_15,week_16,week_17,week_18,week_19,week_20,week_21,week_22,week_23,week_24,week_25,week_26,week_27,week_28,week_29,week_30,week_31,week_32,week_33,week_34,week_35,week_36,week_37,week_38,week_39,week_40,week_41,week_42,week_43,week_44,week_45,week_46,week_47,week_48,week_49,week_50,week_51,const
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,1
4.92,4.91,4.91,4.9,4.9,4.89,4.88,4.88,4.87,4.86,4.85,4.84,4.83,4.82,4.82,4.8,4.8,4.82,4.84,4.85,4.88,4.89,4.9,4.91,4.91,4.92,4.92,4.92,4.93,4.93,4.93,4.93,4.93,4.93,4.93,4.93,4.93,4.93,4.93,4.93,4.93,4.93,4.93,4.93,4.93,4.93,4.93,4.93,4.93,4.92,4.92,4.92,1
4.83,4.82,4.82,4.81,4.8,4.78,4.77,4.76,4.74,4.72,4.71,4.69,4.66,4.63,4.63,4.6,4.6,4.63,4.69,4.71,4.76,4.78,4.8,4.82,4.82,4.84,4.84,4.85,4.85,4.85,4.86,4.86,4.86,4.86,4.86,4.86,4.87,4.86,4.86,4.87,4.87,4.86,4.87,4.87,4.86,4.86,4.86,4.85,4.85,4.85,4.84,4.84,1
4.75,4.74,4.73,4.71,4.7,4.67,4.65,4.63,4.61,4.59,4.56,4.53,4.49,4.45,4.45,4.4,4.4,4.45,4.53,4.56,4.63,4.67,4.7,4.72,4.74,4.76,4.76,4.77,4.78,4.78,4.79,4.79,4.79,4.79,4.79,4.79,4.8,4.79,4.79,4.8,4.8,4.79,4.8,4.8,4.79,4.79,4.79,4.78,4.78,4.77,4.76,4.76,1
4.66,4.65,4.63,4.62,4.6,4.56,4.54,4.51,4.48,4.45,4.41,4.37,4.32,4.27,4.27,4.2,4.2,4.27,4.37,4.41,4.51,4.56,4.6,4.63,4.65,4.67,4.69,4.7,4.71,4.71,4.72,4.72,4.72,4.72,4.72,4.72,4.73,4.72,4.72,4.73,4.73,4.72,4.73,4.73,4.72,4.72,4.72,4.71,4.71,4.7,4.69,4.67,1
4.58,4.56,4.54,4.52,4.5,4.45,4.42,4.39,4.35,4.31,4.27,4.21,4.15,4.08,4.08,4.0,4.0,4.08,4.21,4.27,4.39,4.45,4.5,4.54,4.56,4.59,4.61,4.62,4.63,4.63,4.65,4.66,4.66,4.66,4.66,4.66,4.67,4.66,4.66,4.67,4.67,4.66,4.67,4.67,4.66,4.66,4.65,4.63,4.63,4.62,4.61,4.59,1
4.49,4.47,4.45,4.43,4.4,4.34,4.31,4.27,4.22,4.18,4.12,4.06,3.98,3.9,3.9,3.8,3.8,3.9,4.06,4.12,4.27,4.34,4.4,4.45,4.47,4.51,4.53,4.54,4.56,4.56,4.57,4.59,4.59,4.59,4.59,4.59,4.6,4.59,4.59,4.6,4.6,4.59,4.6,4.6,4.59,4.59,4.57,4.56,4.56,4.54,4.53,4.51,1
4.41,4.38,4.36,4.33,4.3,4.23,4.19,4.14,4.09,4.04,3.97,3.9,3.82,3.72,3.72,3.6,3.6,3.72,3.9,3.97,4.14,4.23,4.3,4.36,4.38,4.43,4.45,4.47,4.49,4.49,4.5,4.52,4.52,4.52,4.52,4.52,4.53,4.52,4.52,4.53,4.53,4.52,4.53,4.53,4.52,4.52,4.5,4.49,4.49,4.47,4.45,4.43,1
4.32,4.3,4.27,4.23,4.2,4.12,4.07,4.02,3.96,3.9,3.83,3.74,3.65,3.53,3.53,3.4,3.4,3.53,3.74,3.83,4.02,4.12,4.2,4.27,4.3,4.35,4.37,4.39,4.41,4.41,4.43,4.45,4.45,4.45,4.45,4.45,4.47,4.45,4.45,4.47,4.47,4.45,4.47,4.47,4.45,4.45,4.43,4.41,4.41,4.39,4.37,4.35,1
4.24,4.21,4.18,4.14,4.1,4.01,3.96,3.9,3.84,3.76,3.68,3.59,3.48,3.35,3.35,3.2,3.2,3.35,3.59,3.68,3.9,4.01,4.1,4.18,4.21,4.27,4.29,4.32,4.34,4.34,4.36,4.38,4.38,4.38,4.38,4.38,4.4,4.38,4.38,4.4,4.4,4.38,4.4,4.4,4.38,4.38,4.36,4.34,4.34,4.32,4.29,4.27,1
4.15,4.12,4.08,4.04,4.0,3.9,3.84,3.78,3.71,3.62,3.53,3.43,3.31,3.17,3.17,3.0,3.0,3.17,3.43,3.53,3.78,3.9,4.0,4.08,4.12,4.19,4.21,4.24,4.27,4.27,4.29,4.31,4.31,4.31,4.31,4.31,4.33,4.31,4.31,4.33,4.33,4.31,4.33,4.33,4.31,4.31,4.29,4.27,4.27,4.24,4.21,4.19,1
4.07,4.03,3.99,3.95,3.9,3.79,3.73,3.66,3.58,3.49,3.39,3.27,3.14,2.98,2.98,2.8,2.8,2.98,3.27,3.39,3.66,3.79,3.9,3.99,4.03,4.1,4.14,4.17,4.19,4.19,4.22,4.24,4.24,4.24,4.24,4.24,4.27,4.24,4.24,4.27,4.27,4.24,4.27,4.27,4.24,4.24,4.22,4.19,4.19,4.17,4.14,4.1,1
3.98,3.94,3.9,3.85,3.8,3.68,3.61,3.53,3.45,3.35,3.24,3.11,2.97,2.8,2.8,2.7,2.7,2.8,3.11,3.24,3.53,3.68,3.8,3.9,3.94,4.02,4.06,4.09,4.12,4.12,4.15,4.18,4.18,4.18,4.18,4.18,4.2,4.18,4.18,4.2,4.2,4.18,4.2,4.2,4.18,4.18,4.15,4.12,4.12,4.09,4.06,4.02,1
3.9,3.86,3.81,3.76,3.7,3.57,3.49,3.41,3.32,3.21,3.09,2.96,2.8,2.71,2.7,2.6,2.6,2.7,2.96,3.09,3.41,3.57,3.7,3.81,3.86,3.94,3.98,4.01,4.05,4.05,4.08,4.11,4.11,4.11,4.11,4.11,4.13,4.11,4.11,4.13,4.13,4.11,4.13,4.13,4.11,4.11,4.08,4.05,4.05,4.01,3.98,3.94,1
3.82,3.77,3.72,3.66,3.6,3.46,3.38,3.29,3.19,3.08,2.95,2.8,2.71,2.62,2.6,2.5,2.5,2.6,2.8,2.95,3.29,3.46,3.6,3.72,3.77,3.86,3.9,3.94,3.97,3.97,4.01,4.04,4.04,4.04,4.04,4.04,4.07,4.04,4.04,4.07,4.07,4.04,4.07,4.07,4.04,4.04,4.01,3.97,3.97,3.94,3.9,3.86,1
3.73,3.68,3.62,3.57,3.5,3.35,3.26,3.17,3.06,2.94,2.8,2.72,2.63,2.53,2.5,2.4,2.4,2.5,2.71,2.8,3.17,3.35,3.5,3.62,3.68,3.78,3.82,3.86,3.9,3.9,3.94,3.97,3.97,3.97,3.97,3.97,4.0,3.97,3.97,4.0,4.0,3.97,4.0,4.0,3.97,3.97,3.94,3.9,3.9,3.86,3.82,3.78,1
3.65,3.59,3.53,3.47,3.4,3.24,3.15,3.04,2.93,2.8,2.72,2.64,2.54,2.44,2.4,2.3,2.3,2.4,2.63,2.72,3.04,3.24,3.4,3.53,3.59,3.7,3.74,3.79,3.83,3.83,3.86,3.9,3.9,3.9,3.9,3.9,3.93,3.9,3.9,3.93,3.93,3.9,3.93,3.93,3.9,3.9,3.86,3.83,3.83,3.79,3.74,3.7,1
3.56,3.5,3.44,3.37,3.3,3.13,3.03,2.92,2.8,2.73,2.65,2.55,2.46,2.35,2.3,2.2,2.2,2.3,2.54,2.65,2.92,3.13,3.3,3.44,3.5,3.61,3.66,3.71,3.75,3.75,3.79,3.83,3.83,3.83,3.83,3.83,3.87,3.83,3.83,3.87,3.87,3.83,3.87,3.87,3.83,3.83,3.79,3.75,3.75,3.71,3.66,3.61,1
3.48,3.42,3.35,3.28,3.2,3.02,2.92,2.8,2.73,2.66,2.57,2.47,2.37,2.26,2.2,2.1,2.1,2.2,2.46,2.57,2.8,3.02,3.2,3.35,3.42,3.53,3.59,3.63,3.68,3.68,3.72,3.76,3.76,3.76,3.76,3.76,3.8,3.76,3.76,3.8,3.8,3.76,3.8,3.8,3.76,3.76,3.72,3.68,3.68,3.63,3.59,3.53,1
3.39,3.33,3.26,3.18,3.1,2.91,2.8,2.74,2.67,2.58,2.5,2.39,2.29,2.17,2.1,2.0,2.0,2.1,2.37,2.5,2.73,2.91,3.1,3.26,3.33,3.45,3.51,3.56,3.61,3.61,3.65,3.69,3.69,3.69,3.69,3.69,3.73,3.69,3.69,3.73,3.73,3.69,3.73,3.73,3.69,3.69,3.65,3.61,3.61,3.56,3.51,3.45,1
3.31,3.24,3.17,3.09,3.0,2.8,2.74,2.68,2.6,2.51,2.42,2.31,2.2,2.08,2.0,1.9,1.9,2.0,2.29,2.42,2.67,2.8,3.0,3.17,3.24,3.37,3.43,3.48,3.53,3.53,3.58,3.62,3.62,3.62,3.62,3.62,3.67,3.62,3.62,3.67,3.67,3.62,3.67,3.67,3.62,3.62,3.58,3.53,3.53,3.48,3.43,3.37,1
3.22,3.15,3.08,2.99,2.9,2.74,2.68,2.61,2.53,2.44,2.35,2.23,2.11,1.99,1.9,1.8,1.8,1.9,2.2,2.35,2.6,2.74,2.9,3.08,3.15,3.29,3.35,3.41,3.46,3.46,3.51,3.56,3.56,3.56,3.56,3.56,3.6,3.56,3.56,3.6,3.6,3.56,3.6,3.6,3.56,3.56,3.51,3.46,3.46,3.41,3.35,3.29,1
3.14,3.06,2.98,2.9,2.8,2.69,2.62,2.55,2.47,2.37,2.28,2.15,2.03,1.9,1.8,1.7,1.7,1.8,2.11,2.28,2.53,2.68,2.8,2.98,3.06,3.21,3.27,3.33,3.39,3.39,3.44,3.49,3.49,3.49,3.49,3.49,3.53,3.49,3.49,3.53,3.53,3.49,3.53,3.53,3.49,3.49,3.44,3.39,3.39,3.33,3.27,3.21,1
3.05,2.98,2.89,2.8,2.75,2.63,2.56,2.49,2.4,2.3,2.2,2.06,1.94,1.81,1.7,1.6,1.6,1.7,2.03,2.2,2.47,2.62,2.75,2.89,2.98,3.13,3.19,3.26,3.31,3.31,3.37,3.42,3.42,3.42,3.42,3.42,3.47,3.42,3.42,3.47,3.47,3.42,3.47,3.47,3.42,3.42,3.37,3.31,3.31,3.26,3.19,3.13,1
2.97,2.89,2.8,2.75,2.69,2.58,2.5,2.43,2.33,2.22,2.12,1.98,1.86,1.72,1.6,1.5,1.5,1.6,1.94,2.12,2.4,2.56,2.69,2.8,2.89,3.04,3.11,3.18,3.24,3.24,3.3,3.35,3.35,3.35,3.35,3.35,3.4,3.35,3.35,3.4,3.4,3.35,3.4,3.4,3.35,3.35,3.3,3.24,3.24,3.18,3.11,3.04,1
2.88,2.8,2.75,2.7,2.64,2.52,2.44,2.37,2.27,2.15,2.05,1.9,1.77,1.63,1.5,1.4,1.4,1.5,1.86,2.05,2.33,2.5,2.64,2.75,2.8,2.96,3.04,3.1,3.17,3.17,3.23,3.28,3.28,3.28,3.28,3.28,3.33,3.28,3.28,3.33,3.33,3.28,3.33,3.33,3.28,3.28,3.23,3.17,3.17,3.1,3.04,2.96,1
2.8,2.75,2.71,2.65,2.59,2.46,2.38,2.3,2.2,2.08,1.98,1.82,1.69,1.54,1.4,1.3,1.3,1.4,1.77,1.98,2.27,2.44,2.59,2.7,2.75,2.88,2.96,3.03,3.09,3.09,3.15,3.21,3.21,3.21,3.21,3.21,3.27,3.21,3.21,3.27,3.27,3.21,3.27,3.27,3.21,3.21,3.15,3.09,3.09,3.03,2.96,2.88,1
2.76,2.71,2.66,2.6,2.54,2.41,2.32,2.24,2.13,2.01,1.9,1.74,1.6,1.45,1.3,1.2,1.2,1.3,1.69,1.9,2.2,2.38,2.54,2.65,2.71,2.8,2.88,2.95,3.02,3.02,3.08,3.14,3.14,3.14,3.14,3.14,3.2,3.14,3.14,3.2,3.2,3.14,3.2,3.2,3.14,3.14,3.08,3.02,3.02,2.95,2.88,2.8,1
2.71,2.66,2.61,2.55,2.48,2.35,2.26,2.18,2.07,1.94,1.82,1.65,1.51,1.36,1.2,1.1,1.1,1.2,1.6,1.82,2.13,2.32,2.48,2.61,2.66,2.76,2.8,2.88,2.95,2.95,3.01,3.07,3.07,3.07,3.07,3.07,3.13,3.07,3.07,3.13,3.13,3.07,3.13,3.13,3.07,3.07,3.01,2.95,2.95,2.88,2.8,2.76,1
2.67,2.62,2.56,2.5,2.43,2.29,2.2,2.12,2.0,1.86,1.75,1.57,1.43,1.27,1.1,1.0,1.0,1.1,1.51,1.75,2.07,2.26,2.43,2.56,2.62,2.71,2.76,2.8,2.87,2.87,2.94,3.01,3.01,3.01,3.01,3.01,3.07,3.01,3.01,3.07,3.07,3.01,3.07,3.07,3.01,3.01,2.94,2.87,2.87,2.8,2.76,2.71,1
2.62,2.57,2.52,2.45,2.38,2.24,2.14,2.06,1.93,1.79,1.68,1.49,1.34,1.18,1.0,0.99,0.99,1.0,1.43,1.68,2.0,2.2,2.38,2.51,2.57,2.67,2.72,2.76,2.8,2.8,2.87,2.94,2.94,2.94,2.94,2.94,3.0,2.94,2.94,3.0,3.0,2.94,3.0,3.0,2.94,2.94,2.87,2.8,2.8,2.76,2.71,2.67,1
2.58,2.52,2.47,2.4,2.32,2.18,2.08,1.99,1.87,1.72,1.6,1.41,1.26,1.09,0.99,0.98,0.98,0.99,1.34,1.6,1.93,2.14,2.32,2.46,2.52,2.63,2.68,2.72,2.76,2.76,2.8,2.87,2.87,2.87,2.87,2.87,2.93,2.87,2.87,2.93,2.93,2.87,2.93,2.93,2.87,2.87,2.8,2.76,2.76,2.72,2.67,2.62,1
2.54,2.48,2.42,2.35,2.27,2.12,2.02,1.93,1.8,1.65,1.52,1.33,1.17,1.0,0.98,0.96,0.96,0.98,1.26,1.52,1.87,2.08,2.27,2.41,2.48,2.59,2.64,2.68,2.72,2.72,2.76,2.8,2.8,2.8,2.8,2.8,2.87,2.8,2.8,2.87,2.87,2.8,2.87,2.87,2.8,2.8,2.76,2.72,2.72,2.68,2.63,2.58,1
2.49,2.43,2.37,2.3,2.22,2.07,1.96,1.87,1.73,1.58,1.45,1.25,1.09,0.99,0.96,0.95,0.95,0.96,1.17,1.45,1.8,2.02,2.22,2.36,2.43,2.54,2.6,2.64,2.68,2.68,2.72,2.76,2.76,2.76,2.76,2.76,2.8,2.76,2.76,2.8,2.8,2.76,2.8,2.8,2.76,2.76,2.72,2.69,2.68,2.64,2.59,2.54,1
2.45,2.38,2.33,2.25,2.16,2.01,1.9,1.81,1.67,1.5,1.38,1.16,1.0,0.98,0.95,0.94,0.94,0.95,1.09,1.38,1.73,1.96,2.16,2.31,2.38,2.5,2.55,2.6,2.64,2.64,2.69,2.72,2.73,2.73,2.73,2.73,2.76,2.73,2.73,2.76,2.76,2.73,2.76,2.76,2.73,2.72,2.69,2.65,2.64,2.6,2.54,2.49,1
2.4,2.34,2.28,2.2,2.11,1.96,1.84,1.74,1.6,1.43,1.3,1.08,0.99,0.96,0.94,0.93,0.93,0.94,1.0,1.3,1.67,1.9,2.11,2.26,2.34,2.46,2.51,2.55,2.6,2.6,2.65,2.69,2.69,2.69,2.69,2.69,2.73,2.69,2.69,2.73,2.73,2.69,2.73,2.73,2.69,2.69,2.65,2.61,2.6,2.55,2.5,2.45,1
2.36,2.29,2.23,2.15,2.06,1.9,1.78,1.68,1.53,1.36,1.22,1.0,0.97,0.95,0.93,0.92,0.92,0.93,0.99,1.22,1.6,1.84,2.06,2.22,2.29,2.41,2.47,2.51,2.56,2.57,2.61,2.65,2.65,2.65,2.65,2.66,2.69,2.66,2.66,2.69,2.69,2.66,2.69,2.69,2.65,2.65,2.61,2.57,2.56,2.51,2.46,2.4,1
2.32,2.25,2.18,2.1,2.01,1.84,1.72,1.62,1.47,1.29,1.15,0.99,0.96,0.94,0.92,0.9,0.9,0.92,0.97,1.15,1.53,1.78,2.01,2.17,2.25,2.37,2.43,2.47,2.52,2.53,2.57,2.61,2.62,2.62,2.62,2.62,2.66,2.62,2.62,2.66,2.66,2.62,2.66,2.66,2.62,2.61,2.57,2.53,2.52,2.47,2.41,2.36,1
2.27,2.2,2.14,2.05,1.95,1.79,1.66,1.56,1.4,1.22,1.08,0.97,0.95,0.93,0.9,0.89,0.89,0.9,0.96,1.08,1.47,1.72,1.95,2.12,2.2,2.33,2.39,2.43,2.48,2.49,2.54,2.57,2.58,2.58,2.58,2.58,2.62,2.58,2.58,2.62,2.62,2.58,2.62,2.62,2.58,2.57,2.54,2.49,2.48,2.43,2.37,2.32,1
2.23,2.15,2.09,2.0,1.9,1.73,1.6,1.5,1.33,1.14,1.0,0.96,0.94,0.91,0.89,0.88,0.88,0.89,0.95,1.0,1.4,1.66,1.9,2.07,2.15,2.29,2.35,2.39,2.44,2.45,2.5,2.54,2.54,2.54,2.54,2.55,2.58,2.55,2.55,2.58,2.58,2.55,2.58,2.58,2.54,2.54,2.5,2.46,2.44,2.39,2.33,2.27,1
2.19,2.11,2.04,1.95,1.85,1.67,1.54,1.43,1.27,1.07,0.99,0.95,0.92,0.9,0.88,0.87,0.87,0.88,0.94,0.99,1.33,1.6,1.85,2.02,2.11,2.24,2.31,2.35,2.4,2.41,2.46,2.5,2.51,2.51,2.51,2.51,2.55,2.51,2.51,2.55,2.55,2.51,2.55,2.55,2.51,2.5,2.46,2.42,2.4,2.35,2.29,2.23,1
2.14,2.06,1.99,1.9,1.79,1.62,1.48,1.37,1.2,1.0,0.97,0.93,0.91,0.89,0.87,0.86,0.86,0.87,0.92,0.97,1.27,1.54,1.79,1.97,2.06,2.2,2.27,2.31,2.36,2.37,2.42,2.46,2.47,2.47,2.47,2.48,2.51,2.48,2.48,2.51,2.51,2.48,2.51,2.51,2.47,2.46,2.42,2.38,2.36,2.31,2.24,2.19,1
2.1,2.02,1.95,1.85,1.74,1.56,1.42,1.31,1.13,0.99,0.96,0.92,0.9,0.88,0.86,0.84,0.84,0.86,0.91,0.96,1.2,1.48,1.74,1.92,2.02,2.16,2.23,2.27,2.32,2.33,2.39,2.42,2.43,2.43,2.43,2.44,2.48,2.44,2.44,2.48,2.48,2.44,2.48,2.48,2.43,2.42,2.39,2.34,2.32,2.27,2.2,2.14,1
2.05,1.97,1.9,1.8,1.69,1.51,1.36,1.25,1.07,0.97,0.94,0.91,0.88,0.86,0.84,0.83,0.83,0.84,0.9,0.94,1.13,1.42,1.69,1.88,1.97,2.11,2.19,2.23,2.28,2.29,2.35,2.39,2.4,2.4,2.4,2.4,2.44,2.4,2.4,2.44,2.44,2.4,2.44,2.44,2.4,2.39,2.35,2.3,2.28,2.23,2.16,2.1,1
2.01,1.92,1.85,1.75,1.64,1.45,1.3,1.19,1.0,0.96,0.93,0.89,0.87,0.85,0.83,0.82,0.82,0.83,0.88,0.93,1.07,1.36,1.64,1.83,1.92,2.07,2.15,2.19,2.24,2.25,2.31,2.35,2.36,2.36,2.36,2.37,2.4,2.37,2.37,2.4,2.4,2.37,2.4,2.4,2.36,2.35,2.31,2.26,2.24,2.19,2.11,2.05,1
1.97,1.88,1.81,1.7,1.58,1.39,1.24,1.12,0.98,0.94,0.92,0.88,0.86,0.84,0.82,0.81,0.81,0.82,0.87,0.92,1.0,1.3,1.58,1.78,1.88,2.03,2.1,2.15,2.2,2.21,2.28,2.31,2.32,2.32,2.32,2.33,2.37,2.33,2.33,2.37,2.37,2.33,2.37,2.37,2.32,2.31,2.28,2.23,2.2,2.15,2.07,2.01,1
1.92,1.83,1.76,1.65,1.53,1.34,1.18,1.06,0.97,0.93,0.9,0.87,0.85,0.83,0.81,0.8,0.8,0.81,0.86,0.9,0.98,1.24,1.53,1.73,1.83,1.99,2.06,2.1,2.16,2.17,2.24,2.27,2.29,2.29,2.29,2.3,2.33,2.3,2.3,2.33,2.33,2.3,2.33,2.33,2.29,2.27,2.24,2.19,2.16,2.1,2.03,1.97,1
1.88,1.78,1.71,1.6,1.48,1.28,1.12,1.0,0.95,0.91,0.89,0.86,0.83,0.81,0.8,0.78,0.78,0.8,0.85,0.89,0.97,1.18,1.48,1.68,1.78,1.94,2.02,2.06,2.12,2.13,2.2,2.24,2.25,2.25,2.25,2.26,2.3,2.26,2.26,2.3,2.3,2.26,2.3,2.3,2.25,2.24,2.2,2.15,2.12,2.06,1.99,1.92,1
1.83,1.74,1.66,1.55,1.42,1.23,1.06,0.98,0.94,0.9,0.87,0.84,0.82,0.8,0.78,0.77,0.77,0.78,0.83,0.87,0.95,1.12,1.42,1.63,1.74,1.9,1.98,2.02,2.08,2.1,2.16,2.2,2.21,2.21,2.21,2.22,2.26,2.22,2.22,2.26,2.26,2.22,2.26,2.26,2.21,2.2,2.16,2.11,2.08,2.02,1.94,1.88,1
